abandoned ,/adj./@被抛弃的;
abdominal ,/adj./@腹部的;
abominate ,/v./@痛恨;
absorbing ,/adj./@吸引人的;
abstinent ,/adj./@禁欲的;,/adj./@有節制的;,/adj./@飲食有度的;
absurdity ,/n./@荒谬;,/n./@荒唐;
acceptive ,/adj./@易接纳的;
accessory ,/n./@配件;,/n./@附件;,/adj./@附加的;,/adj./@附屬的;,/adj./@輔助的;,/n./@裝飾品;,/n./@從犯;
acclimate ,/v./@使適應;
accompany ,/v./@陪伴;
accordion ,/n./@手風琴;
acquiesce ,/v./@默许;,/v./@勉强同意;
addiction ,/n./@成瘾;
addictive ,/adj./@上瘾的;
adherence ,/n./@信奉;,/n./@堅持;,/n./@堅守;,/n./@固執;,/n./@依附;,/n./@遵守;,/n./@遵循;,/n./@信守;,/n./@黏附;
adjective ,/n./@形容词;
admirable ,/adj./@令人欽佩的;
adornment ,/n./@裝飾;,/n./@裝飾品;
adulthood ,/n./@成年;
adumbrate ,/v./@透露;
advantage ,/n./@优点;
adventure ,/n./@冒险;
adverbial ,/n./@狀語;,/adj./@副詞的;
adversary ,/n./@敵手;
advertise ,/v./@做广告;
aeroplane ,/n./@飛機;
aesthetic ,/adj./@美学的;,/adj./@審美的;
affidavit ,/n./@宣誓書;,/n./@口供書;
affiliate ,/v./联号;,/v./使@附属;,/v./@参加;,/n./@附属机构;,/vi./@并入;,/vi./@加入;
afternoon ,/n./@下午;
afterward ,/adv./@後來;,/adv./@之後;
aggravate ,/v./@加重;,/v./@惡化;
aggregate ,/v./@集合;
agitation ,/n./@鼓动;,/n./@搅动;,/n./@焦虑;,/n./@不安;
agreeable ,/adj./@惬意的;,/adj./@舒适的;,/adj./@易相处的;
aimlessly ,/adv./@无目的地;
albatross ,/n./@信天翁;,/n./@沉重負擔;
alchemist ,/n./@鍊金術士;,/n./@煉金師;
alcoholic ,/adj./@酒精的;
algorithm ,/n./@算法;
alignment ,/n./@對準;,/n./@準線;
alleviate ,/v./@減輕;,/v./@緩和;
alligator ,/n./@短吻鱷;
allocated ,/adj./@分配的;
allowance ,/n./@津贴;
alongside ,/prep./@在旁边;,/adv./@在旁边;
alternate ,/v./@交替;
aluminium ,/n./@鋁;
amazement ,/n./@驚奇;,/n./@詫異;
ambiguity ,/n./@歧義;,/n./@意義不明;,/n./@模稜兩可;
ambiguous ,/adj./@不確定的;,/adj./@模棱兩可的;
ambitious ,/adj./@有野心的;
ambulance ,/n./@救护车;,/n./@野戰醫院;
amorphous ,/adj./@無固定形狀的;
ampersand ,/n./@&;
amphibian ,/n./@兩棲動物;,/adj./@兩棲類的;
amplitude ,/n./@振幅;
amusement ,/n./@娱乐;,/n./@樂趣;,/n./@消遣;
analgesic ,/n./@鎮痛劑;
analogous ,/adj./@类似的;
anarchism ,/n./@無政府主義;
anarchist ,/n./@反抗權威的人;,/n./@無政府主義者;,/adj./@無政府主義的;
ancillary ,/adj./@次要的;
animation ,/n./@动画;,/n./@活力;,/n./@生機;
animosity ,/n./@敵意;,/n./@仇恨;,/n./@憎惡;
annotated ,/adj./@有註釋的;
anomalous ,/adj./@異常的;,/adj./@反常的;,/adj./@不正常的;,/adj./@不規則的;,/adj./@不普通的;
anonymous ,/adj./@匿名的;
anthology ,/n./@選集;,/n./@集粹;,/n./@精選集;
antiquate ,/adj./@废弃;,/adj./@过时;
antiquity ,/n./@古代;,/n./@古迹;,/n./@古物;,/n./@古老;
apartment ,/n./@公寓;
apathetic ,/adj./@冷漠的;
apologize ,/v./@道歉;
appalling ,/adj./@骇人的;
apparatus ,/n./@装置;,/n./@设备;
appealing ,/adj./@有吸引力的;
appendage ,/n./@附加物;,/n./@附屬物;,/n./@附屬器官;,/n./@附屬肢體;
appliance ,/n./@装置;,/n./@应用;
appraisal ,/v./@评价;
apprehend ,/v./@逮捕;
apprently ,/adv./@明显地;
arbitrary ,/adj./@专横的;,/adj./@任意的;
arbitrate ,/v./@仲裁;,/v./@公斷;
archetype ,/n./@典範;
arresting ,/adj./@吸引人的;
arrogance ,/n./@傲慢;,/n./@自大;
arthritic ,/adj./@关节炎的;,/adj./@患关节炎的;
arthritis ,/n./@关节炎;
artillery ,/n./@炮兵部隊;,/n./@炮;,/n./@大炮;,/n./@火砲;
ascendant ,/adj./@有影響力的;,/adj./@上升的;
aspersion ,/n./@誹謗;
assailant ,/n./@襲擊者;,/adj./@襲擊的;,/adj./@攻擊的;
assertion ,/n./@斷言;,/n./@聲明;,/n./@主張;,/n./@堅持;,/n./@要求;
assertive ,/adj./@自信的;
assistant ,/n./@助手;,/adj./@辅助的;
associate ,/v./@联系;
assurance ,/n./@保证;,/n./@确信;
astrology ,/n./@占星術;,/n./@占星學;
astronomy ,/n./@天文學;
attention ,/n./@注意;
attentive ,/adj./@注意的;,/adj./@留意的;
attribute ,/n./@属性;,/n./@特质;
authentic ,/adj./@真正的;,/adj./@真實的;,/adj./@可靠的;,/adj./@真實可信的;
authority ,/n./@权威;
autocracy ,/n./@獨裁;
autograph ,/v./@親筆;
automatic ,/adj./@自动的;
autonomic ,/adj./@自治的;,/adj./@自發的;
autopilot ,/redirected./@target="automatic pilot";
auxiliary ,/adj./@辅助的;,/n./@辅助者;,/n./@助动词;
available ,/adj./@可用的;
avalanche ,/n./@雪崩;,/n./@山崩;,/n./@大批;
avatarism ,/n./@化身主義;
awestruck ,/adj./@充滿敬畏的;
backplane ,/n./@底板;
backslash ,/n./@反斜杠;
backwater ,/n./@逆流水;,/n./@落後地區;,/n./@荒僻的地方;,/n./@與世隔絕的地方;
bacterium ,/n./@細菌;
balaclava ,/n./@巴拉克拉瓦盔式帽;
ballerina ,/n./@芭蕾舞女演員;
ballistic ,/adj./@彈道的;
barbarous ,/adj./@野蠻的;,/adj./@粗野的;,/adj./@殘暴的;,/adj./@未開化的;,/adj./@原始的;,/adj./@無文化的;,/adj./@粗鄙的;,/adj./@粗俗的;
barometer ,/n./@气压计;
barricade ,/n./@路障;,/n./@街壘;,/vt./@堵住;
bartender ,/n./@酒保;
beautiful ,/adj./@美丽的;
beefeater ,/n./@英國國王的衛兵;,/n./@倫敦塔的衛兵;
beginning ,/n./@開始;,/n./@開端;,/n./@起點;
behaviour ,/n./@行为;,/n./@举止;
benchmark ,/n./@基准;,/n./@标准检查程序;
betrothal ,/n./@訂婚;,/n./@婚約;
bilateral ,/adj./@兩邊的;,/adj./@雙邊的;,/adj./@左右對稱的;,/adj./@雙方的;
billboard ,/n./@广告牌;
bimonthly ,/n./@双月刊;
binocular ,/adj./@雙眼的;,/adj./@雙目的;,/adj./@雙眼用的;,/adj./@雙目鏡;,/adj./@雙筒望遠鏡;,/adj./@雙目顯微鏡;
biography ,/n./@传记;
biometric ,/adj./@生物特徵識別的;,/adj./@生物統計的;,/adj./@生物測定的;
biosphere ,/n./@生物圈;
blacklist ,/n./@黑名單;
blueprint ,/n./@藍圖;
bluetooth ,/n./@蓝牙;
bookshelf ,/n./@書架;
bootstrap ,/n./@引導程序;
botanical ,/adj./@植物學的;
boyfriend ,/n./@男朋友;
breakdown ,/n./@故障;,/n./@垮臺;,/n./@崩潰;,/n./@分析;,/n./@分解;,/n./@衰竭;
breakfast ,/n./@早餐;
briefcase ,/n./@公文包;
brillance ,/n./@明亮度;
brillancy ,/n./@明亮;,/n./@亮度;
brilliant ,/adj./@聪明的;
broadband ,/n./@宽带;
broadcast ,/n./@广播;
bumblebee ,/n./@熊蜂;,/n./@大黃蜂;
butterfly ,/n./@蝴蝶;
Cabbalism ,/redirected./@target="Kabbalism";
Cabbalist ,/redirected./@target="Kabbalist";
cafeteria ,/n./@自助餐廳;
Calabrian ,/n./@卡拉布里亞人;,/adj./@卡拉布里亞的;,/adj./@卡拉布里亞人的;
calculate ,/v./@计算;
calibrate ,/v./@矯正;
caliphate ,/n./@伊斯蘭王權;,/n./@阿拉伯帝國;
candidacy ,/n./@候選資格;,/n./@候選狀態;,/n./@候補資格;
canonical ,/adj./@權威的;,/adj./@規範的;,/adj./@標準的;,/adj./@典型的;
capillary ,/n./@毛细管;
capitulum ,/n./@章節;,/n./@篇;
Capricorn ,/n./@摩羯座;,/n./@摩羯宮;,/n./@南回歸線;
captivate ,/v./@迷住;
careerist ,/n./@野心家;,/n./@事业狂;
carefully ,/adv./@小心地;
carpenter ,/n./@木匠;
carpentry ,/n./@木匠活;
cartilage ,/n./@軟骨;
cartridge ,/n./@替芯;,/n./@替囊;,/n./@替盒;,/n./@替筒;,/n./@替匣;,/n./@彈藥筒;,/n./@彈殼;,/n./@彈膛;,/n./@子彈;,/n.//redirected./@target="ink cartridge";,/n.//redirected./@target="pen cartridge";,/n.//redirected./@target="magnetic tape cartridge";,/n.//redirected./@target="disk cartridge";,/n.//redirected./@target="record player cartridge";
cascading ,/n./@級聯;,/n./@串接;,/n./@階式滲透;
catalogue ,/n./@目錄;
Catalonia ,/n./@加泰羅尼亞;
catamaran ,/n./@雙體船;
catatonic ,/adj./@緊張性精神癥的;
causative ,/adj./@使役的;,/n./@使役動詞;,/adj./@作為原因的;
celebrate ,/v./@庆祝;
celebrity ,/n./@名人;
celestial ,/adj./@天国的;,/adj./@天空的;,/adj./@天体的;,/adj./@精妙的;
cellulose ,/n./@纖維素;
Centaurus ,/n./@半人馬座;,/n./@半人馬星座;
centurion ,/n./@百人隊隊長;
certainly ,/adv./@当然;
certainty ,/n./@必然;
challenge ,/n./@挑戰;,/v./@挑戰;,/v./@質問;
champagne ,/n./@香槟;
character ,/n./@性格;,/n./@角色;,/n./@特性;,/n./@字母;
charlatan ,/n./@吹牛者;,/n./@江湖郎中;
chauffeur ,/n./@司機;
checkmate ,/v./@將死;,/n./@挫敗;
chemistry ,/n./@化学;
chocolate ,/n./@巧克力;
chopstick ,/n./@筷子;
Christian ,/n./@基督徒;
cigarette ,/n./@香烟;
cinematic ,/adj./@電影的;,/adj./@有电影特征的;
circuitry ,/n./@电路;,/n./@电路系统;,/n./@电路装置;,/n./@电路元件;
circulate ,/v./@循环;
classical ,/adj./@經典的;,/adj./@古典的;
classmate ,/n./@同学;
claustrum ,/n./@屏狀體;
clearance ,/n./@清除;
clientele ,/n./@顾客;,/n./@客户;
clipboard ,/n./@剪切板;
clockwise ,/adj./@順時針的;,/adv./@順時針;
coagulate ,/v./@凝結;
coalition ,/n./@同盟;
cognition ,/n./@認識;,/n./@認知;
cognitive ,/adj./@认知的;,/adj./@认知能力的;,/adj./@认知过程的;,/adj./@認識的;
collation ,/n./@整理;,/n./@校對;
colleague ,/n./@同事;
collision ,/v./@冲突;,/v./@抵触;,/v./@碰撞;
collocate ,/n./@布置;
colloquia ,/redirected./@target="colloquium";
Colosseum ,/n./@羅馬圓形大競技場;
commingle ,/v./@充分混合;
commissar ,/n./@政治委员;,/n./@人民委员;
committee ,/n./@委員會;
commodity ,/n./@商品;
commotion ,/n./@騷亂;
communism ,/n./@共產主義;
communist ,/n./@共產主義者;
community ,/n./@社会;,/n./@社區;,/n./@社团;,/n./@团体;,/n./@群落;
companion ,/n./@同伴;,/n./@伴侶;,/n./@夥伴;,/n./@陪護;,/n./(成對的物件中的)@一件;,/n./@指南;,/n./@手冊;
competent ,/adj./@有能力的;
complaint ,/n./@抱怨;
compliant ,/adj./@順從的;
component ,/n./@成分;,/n./@组件;,/adj./@组成的;
composure ,/n./@鎮定;,/n./@沉著;,/n./@鎮定;
concourse ,/n./@廣場;,/n./@集合;,/n./@合流;,/n./@群眾;
condiment ,/n./@调味品;,/n./@调味汁;
condition ,/n./@条件;,/n./@情况;
conductor ,/n./@导体;,/n./@指挥;,/n./@售票员;,/n./@列车长;,/n./@向导;
confident ,/adj./@自信的;
congenial ,/adj./@意氣相投的;,/adj./@一致的;,/adj./@性格相似的;
congruent ,/adj./@一致的;,/adj./@全等的;
congruous ,/adj./@一致的;,/adj./@協調的;,/adj./@適合的;
connotate ,/v./@暗示;
conscious ,/adj./@清醒的;
conscript ,/n./@應徵士兵;,/adj./@被徵召的;,/v./@徵召;
consensus ,/n./@一致;,/n./@舆论;,/n./@合意;
consonant ,/n./@辅音;,/n./@辅音字母;
construct ,/v./@建筑;
consulate ,/n./@領事館;
contender ,/n./@竞争者;,/n./@争夺者;
contented ,/adj./@满足的;
continent ,/n./@大陸;,/adj./@節制的;
continual ,/adj./@不间断的;,/adj./@连续的;
continuum ,/n./@連續體;,/n./@漸變體;
conundrum ,/n./@难题;,/n./@谜语;,/n./@字谜;
convivial ,/adj./@欢乐的;,/adj./@欢宴的;
copyright ,/n./@版权;
corporate ,/n./@法人的;
corporeal ,/adj./@物质的;
correlate ,/v./@关联;
corrosive ,/adj./@腐蝕的;,/adj./@腐蝕性的;,/n./@腐蝕物;,/n./@腐蝕劑;
cosmology ,/n./@宇宙学;
courteous ,/adj./@有禮貌的;
craftsman ,/n./@工匠;,/n./@技工;,/n./@工藝師;
credulous ,/adj./@輕信的;
criterion ,/n./@标准;
criticize ,/v./@批评;
crocodile ,/n./@鳄鱼;
crossfire ,/n./@交叉火力;,/n./@激烈交锋;
crossover ,/n./@交叉;,/n./@交叉點;,/n./@穿越;
crossword ,/n./@纵横字谜;
cruciform ,/adj./@十字形的;
cryogenic ,/adj./@低溫學的;,/adj./@深凍冷藏的;
culminate ,/vi./@告终;,/vi./@達到高潮;,/vi./@達到頂點;
cultivate ,/v./@培养;
cuneiform ,/n./@楔形文字;,/adj./@楔形文字的;
curiosity ,/n./@好奇心;,/n./@好奇;
currently ,/adv./@目前;
curricula ,/n./@課程;
curvature ,/n./@彎曲;,/n./@曲率;,/n./@弯曲度;
customary ,/adj./@習慣的;,/adj./@通常的;,/adj./@慣常的;,/adj./@合乎習俗的;
customise ,/v./@定制;,/v./@个性化;
customize ,/v./@定制;
cyclotron ,/n./@迴旋加速器;
dangerous ,/adj./@危险的;
dashboard ,/n./@儀錶盤;
decadence ,/n./@堕落;
decathlon ,/n./@十項運動;,/n./@十項全能;
deceptive ,/adj./@欺骗性的;
declining ,/adj./@下降的;
decompose ,/v./@分解;,/v./使@腐烂;
decrement ,/n./@減少;,/n./@減缩;
dedicated ,/adj./@專用的;,/adj./@專注的;,/adj./@獻身的;
deduction ,/n./@推断;,/n./@推演;,/n./@演绎;,/n./@扣除;,/n./@扣减;
defection ,/n./@脱离;
defendant ,/n./@被告;
defensive ,/adj./@自衛的;,/adj./@防御的;
defiantly ,/adv./@違抗地;,/adv./@對抗地;,/adv./@反抗地;,/adv./@挑戰地;
deficient ,/adj./@不足的;,/adj./@有缺陷的;
deflation ,/n./@紧缩;
dejection ,/n./@沮喪;,/n./@糞便;
delicious ,/adj./@美味的;
delimiter ,/n./@定界符;,/n./@分隔符;
delirious ,/adj./@瘋狂的;,/adj./@精神錯亂的;
demanding ,/adj./@要求严苛的;
demeanour ,/n./@舉止;,/n./@風度;,/n./@舉動;,/n./@行為;
democracy ,/n./@民主;,/n./@民主主义;
denigrate ,/vt./@詆毀;,/vt./@毀謗;,/vt./@貶低;,/vt./@玷辱;
deodorant ,/adj./@除臭的;,/n./@除臭劑;
departure ,/n./@离开;,/n./@出发;,/n./@违背;
dependent ,/n./@依赖性的;
depiction ,/n./@描寫;,/n./@描繪;,/n./@描述;,/n./@描畫;,/n./@敘述;
depravity ,/n./@堕落;
deprecate ,/v./@反对;,/v./@抨击;
desertion ,/n./@遺棄;,/n./@離棄;,/n./@逃亡;,/n./@逃跑;
designate ,/v./@制定;
desperate ,/adj./@绝望的;
destroyed ,/adj./@被毁的;
detection ,/n./@發現;,/n./@偵察;
detective ,/n./@侦探;
determine ,/v./@下决心;,/v./@确定;
deterrent ,/adj./@威慑的;,/n./@威慑;
detonator ,/n./@雷管;,/n./@炸藥;,/n./@導火索;
devastate ,/v./@毀滅;,/v./@毀壞;
developer ,/n./@开发者;
dexterity ,/n./@灵巧;,/n./@机敏;,/n./@敏捷;
diagnosis ,/n./@診斷;
diagramma ,/n./@图解;
diaphragm ,/n./@快門;,/n./@光圈;,/n./@膈膜;,/n./@橫膈膜;
dichotomy ,/n./@二分;,/n./@二分法;,/n./@分裂;,/n./@双歧;
dictation ,/n./@口授;,/n./@聽寫;
different ,/adj./@不同的;
difficult ,/adj./@困难的;
digestion ,/n./@消化;,/n./@领悟;
dignified ,/adj./@尊贵的;,/adj./@庄重的;
dignitary ,/n./@要人;,/n./@顯貴;
diligence ,/n./@勤奮;,/n./@勤勉;
dimension ,/n./@维度;,/n./@次元;
diphthong ,/n./@雙元音;,/n./@二合元音;
diplomacy ,/n./@外交;
direction ,/n./@方向;
directive ,/n./@命令;,/n./@指令;
directory ,/n./@目錄;,/n./@地址錄;
disappear ,/v./@消失;
discharge ,/v./@解除;,/v./@釋放;
discopter ,/n./@飛碟;
discourse ,/n./@談話;,/n./@演講;,/n./@論文;,/n./@交談;,/vi./@論述;,/vi./@講述;
discovery ,/n./@发现;
disengage ,/v./@解除;,/v./@脫離;
dishonest ,/adj./@不诚实的;
dismantle ,/v./@拆除;,/v./@解散;,/v./@取消;
dismissal ,/n./@解雇;
disorient ,/vt./@使失去方向;,/vt./@使迷惘;
disparage ,/vt./@貶低;,/vt./@毀謗;
disparity ,/n./@不同;,/n./@懸殊;
dispersal ,/n./@分散;,/n./@传播;,/n./@散布;,/n./@疏散;,/n./@消失;
disregard ,/v./@忽视;,/v./@不尊重;
dissenter ,/n./@反对者;,/n./@异议者;
dissident ,/n./@持不同政见者;
dissipate ,/v./@耗费;,/v./@驱散;,/v./@浪费;,/v./@消耗;,/vt./@消除;
distingue ,/adj./@高尚的;
divergent ,/adj./@有分歧的;,/adj./@不同的;
diversion ,/n./@转移;,/n./@消遣;
diversity ,/n./@多样化;,/n./@多元;
dominance ,/n./@支配;,/n./@統治;,/n./@優勢;
dormitory ,/n./@宿舍;
dosimeter ,/n./@放射量測定器;,/n./@劑量計;
dragonfly ,/n./@蜻蜓;
duplicate ,/v./@复制;
dysentery ,/n./@痢疾;
dystopian ,/adj./@反面烏托邦的;,/adj./@反烏托邦的;,/adj./@反烏托邦式的;
earnestly ,/adv./@认真地;
eccentric ,/adj./@古怪的;,/adj./@不正圓的;,/adj./@偏心的;,/adj./@不同圓心的;,/n./@古怪的人;,/n./@偏心圓;,/n./@偏心輪;
economist ,/n./@经济学家;
edematous ,/adj./@浮腫的;,/adj./@水腫的;
editorial ,/n./@社論;,/adj./@编辑的;
education ,/n./@教育;
effective ,/adj./@有效的;
efficient ,/adj./@效率高的;
ejaculate ,/v./@射精;
elaborate ,/v./@闡述;,/adj./@詳盡的;,/adj./@精心制作的;,/adj./@精密的;,/adj./@精细的;,/adj./@複雜的;
electrode ,/n./@電極;
elemental ,/adj./@自然力的;,/adj./@基本的;,/adj./@原始的;,/adj./@強大的;,/adj./@元素的;
elevation ,/n./@海拔;,/n./@提高;,/n./@崇高;
