abandoned ,/adj./@被抛弃的;
eliminate ,/v./@消除;,/v./@排除;
elsewhere ,/adv./@在别处;
elucidate ,/v./@闡明;
emanation ,/n./@散发;,/n./@喷发;,/n./@表現;,/n./@顯示;
embarrass ,/v./使@尴尬;
embellish ,/vt./@美化;,/vt./@裝飾;,/vt./@潤色;
embroider ,/v./@刺綉;,/v./@裝飾;,/v./@鑲邊;,/vi./@綉花;
emergence ,/n./@出现;,/n./@現身;,/n./@顯露;,/n./@嶄露頭角;,/n./@形成;,/n./@浮現;,/n./@脫繭;,/n./@羽化;
emergency ,/n./@紧急情况;
emphasize ,/v./@強調;,/v./@著重;
empirical ,/adj./@經驗的;,/adj./@實證的;
empitical ,/adj./@经验主义的;
enclosure ,/n./@圈地;,/n./@圍場;,/n./@圈圍;,/n./@圍住;,/n./@圍欄;,/n./@圍牆;,/n./@附件;
encounter ,/v./@遇到;
encourage ,/v./@鼓励;
endeavour ,/v./@努力;
endurance ,/n./@忍耐力;
energetic ,/adj./@充满活力的;,/adj./@精力旺盛的;,/adj./@精力充沛的;,/adj./@精神飽滿的;
enigmatic ,/adj./@神秘的;,/adj./@费解的;
enlighten ,/v./@启发;,/v./@启蒙;
enrapture ,/v./@使狂喜;,/v./@使著迷;
ensurance ,/n./@保障;
entertain ,/v./使@娱乐;
entourage ,/n./@随从;
enumerate ,/v./@列舉;,/v./@枚舉;
enunciate ,/v./@明確表達;
eparchial ,/adj./@主教管區的;
ephemeral ,/adj./@短暫的;,/adj./@朝生暮死的;
epidermis ,/n./@表皮;,/n./@外皮;
equipment ,/n./@裝備;,/n./@設備;,/n./@器材;,/n./@裝置;
eradicate ,/v./@根除;
ergonomic ,/adj./@人體工學的;,/adj./@工效學的;,/adj./@人類工程學的;
erroneous ,/adj./@错误的;
escalator ,/n./@電動扶梯;
esoterica ,/n./@秘传的事物;,/n./@黄色书刊;
espionage ,/n./@間諜;,/n./@間諜活動;
essential ,/adj./@重要的;
establish ,/v./@建立;,/v./@确立;
ethnicity ,/n./@種族特點;,/n./@種族背景;,/n./@種族淵源;
etiquette ,/n./@禮節;,/n./@礼仪;,/n./@规矩;
etymology ,/n./@词源;,/n./@词源学;
Eucharist ,/n./@聖餐;,/n./@聖體;
euthanize ,/vt./@安乐死;
evaporate ,/v./@蒸發;,/v./@脫水;,/v./@消失;
evolution ,/n./@進化;,/n./@發展;
Excalibur ,/n./@神劍;,/n./@聖劍;
excavator ,/n./@挖掘机;,/n./@发掘者;
exceeding ,/adj./@极其;
excellent ,/adj./@卓越的;,/adj./@极好的;
exception ,/n./@例外;
excessive ,/adj./@過度的;,/adj./@過多的;,/adj./@過分的;,/adj./@極度的;
exclusive ,/adj./@独有的;
excretory ,/adj./@排泄的;,/adj./@分泌的;
exculpate ,/v./@開脫罪責;
excursion ,/n./@遠足;
execution ,/n./@執行;,/n./@處決;
executive ,/adj./@行政的;,/n./@经理;
exemplary ,/adj./@典范的;
exemplify ,/v./@举例;
exemption ,/n./@免除;,/n./@豁免;
existence ,/n./@存在;
exonerate ,/v./@昭雪;,/v./@解除;
expansion ,/n./@扩张;,/n./@膨胀;,/n./@阐述;
expansive ,/adj./@广阔的;
expectant ,/adj./@期待的;,/adj./@懷孕的;
expection ,/n./@预期;
expedient ,/adj./@权宜的;,/adj./@便捷的;,/adj./@方便的;
expensive ,/adj./@昂贵的;
explosion ,/n./@爆炸;
explosive ,/adj./@易爆的;
expressly ,/adv./@清楚地;,/adv./@明顯的;
exquisite ,/adj./@精緻的;,/adj./@精美的;,/adj./@劇烈的;,/adj./@極度的;,/adj./@強烈的;,/adj./@敏銳的;,/adj./@有高度鑑賞力的;
extension ,/v./@伸展;,/v./@延长;
extensive ,/adj./@广阔的;,/adj./@廣泛的;,/adj./@廣大的;
extrovert ,/n./@外向;
exuberant ,/adj./@充满活力的;
fabricate ,/v./@製作;,/v./@捏造;
fanciness ,/n./@空想;,/n./@花哨;
fantastic ,/adj./@奇异的;,/adj./@幻想的;,/adj./@极好的;
fascinate ,/v./@吸引;
ferocious ,/adj./@兇猛的;,/adj./@猛烈的;,/adj./@殘忍的;
feudalism ,/n./@封建主義;
financial ,/adj./@经济的;
firstname ,/n./@名;
fisherman ,/n./@漁夫;,/n./@漁民;
flashback ,/n./@闪回;,/n./@倒叙;
flattened ,/adj./@沒精打采的;
flippancy ,/n./@轻率;,/n./@轻率无礼;
fluctuate ,/v./@波動;,/v./@起伏;
following ,/adj./@下列的;
footprint ,/n./@足迹;,/n./@脚印;,/n./@印记;
forbidden ,/adj./@被禁止的;
foreclose ,/v./@沒收;,/v./@阻止;,/v./@排除;
formality ,/n./@礼节;
formation ,/n./@形成;,/n./@構造;
fortitude ,/n./@剛毅;,/n./@堅毅;,/n./@不屈不撓;,/n./@堅忍;
fortunate ,/adj./@幸運的;
framework ,/n./@框架;,/n./@体系;
franchise ,/n./@特權;,/n./@公民權;,/n./@經銷權;
fraternal ,/adj./@兄弟般的;,/adj./@兄弟的;
freelance ,/n./@自由作家;,/n./@自由记者;
freighter ,/n./@貨輪;,/n./@運輸機;,/n./@承運人;,/n./@發貨人;
frequency ,/n./@频率;
fricative ,/adj./@摩擦的;,/n./@摩擦音;,/adj./@摩擦音的;
frivolous ,/adj./@輕浮的;,/adj./@輕佻的;,/adj./@無聊的;,/adj./@瑣碎的;
frostbite ,/n./@凍傷;,/n./@凍瘡;
fruitless ,/adj./@徒劳的;
frustrate ,/v./@打击;,/v./使@沮丧;,/v./使@受挫;
fundament ,/n./@基礎;,/n./@臀部;,/n./@肛門;
galvanize ,/v./@刺激;
garrulous ,/adj./@嘮叨的;,/adj./@喋喋不休的;
gazillion ,/n./@龐大的數字;,/n./@億萬;
generally ,/adj./@通常的;,/adj./@一般的;
gentleman ,/n./@绅士;
geography ,/n./@地理學;,/n./@地形;,/n./@地勢;
geometric ,/adj./@幾何的;,/adj./@幾何學的;,/adj./@幾何圖案的;,/adj./@幾何級數的;,/adj./@幾何級的;
gibberish ,/n./@胡言亂語;
ginormous ,/redirected./@target="enormous";
gladiator ,/n./@格鬥者;,/n./@角斗士;
gratitude ,/n./@感激;,/n./@感谢;
grievance ,/n./@不滿;,/n./@不平;,/n./@委屈;,/n./@冤情;
grotesque ,/n./@怪異風格;,/n./@怪誕圖樣;,/adj./@奇形怪狀的;,/adj./@怪誕的;,/adj./@古怪的;,/adj./@怪異風格的;
guarantee ,/v./@保证;
guesswork ,/n./@猜測;,/n./@猜測的結果;
guideline ,/n./@指導方針;
gymnasium ,/n./@體育館;,/n./@健身房;,/n./@體操學校;
gymnastic ,/adj./@體操的;,/adj./@體育的;
gyroscope ,/n./@迴轉儀;,/n./@陀螺儀;
halloween ,/n./@諸聖日;
hamburger ,/n./@汉堡包;
handiwork ,/n./@手工藝;,/n./@手工製品;,/n./@所作所为;,/n./@行為後果;
hashtable ,/n./@哈希表;,/n./@散列表;
hazardous ,/adj./@冒险的;,/adj./@有危险的;
heartfelt ,/adj./@衷心的;
Hellenism ,/n./@希臘文化;,/n./@希臘精神;,/n./@希臘風格;
Hellenist ,/n./@希臘文化研究者;,/n./@用希臘語的人;,/n./@接受希臘文化的人;,/n./@希臘語研究者;
Hellenize ,/vt./@希臘化;
heterodox ,/adj./@異端的;
hibernate ,/vi./@冬眠;
highlight ,/n./@高亮;,/n./@强调;
hilarious ,/adj./@歡鬧的;,/adj./@滑稽的;
hindrance ,/n./@障礙;,/n./@妨礙;,/n./@妨害;,/n./@障礙物;,/n./@阻礙物;
hindsight ,/n./@事後聰明;,/n./@事後的認識;,/n./@後見之明;
histogram ,/n./@直方图;,/n./@柱形图;
homefront ,/n./@國土防線;
homegrown ,/adj./@本土的;,/adj./@國產的;,/adj./@自家種植的;
homemaker ,/n./@主妇;
homologue ,/n./@同系物;
honeycomb ,/n./@蜂巢;
hostility ,/n./@敵意;,/n./@敵對;
hubristic ,/adj./@傲慢的;,/adj./@自大的;,/adj./@自恃的;
humiliate ,/v./@羞辱;
hurricane ,/n./@颶風;
hydraulic ,/adj./@水力的;,/adj./@液压的;
hyperbola ,/n./@雙曲線;
hyperreal ,/adj./@超現實的;
hypnotize ,/v./@吸引;
hypocrisy ,/n./@虛僞;,/n./@僞善;
hypomania ,/n./@輕度躁狂;
hypomanic ,/adj./@輕度躁狂的;
identical ,/adj./@相同的;
illegible ,/adj./@無法辨認的;
illogical ,/adj./@不合邏輯的;,/adj./@不合理的;
imaginary ,/adj./@想象的;
imitation ,/n./@模仿;
immediate ,/adj./@立即的;
immersing ,/adj./@吸引人的;
immigrant ,/n./@移民;
immigrate ,/v./@移民;
impartial ,/adj./@公正的;
impatient ,/adj./@不耐烦的;
impedient ,/n./@口吃;,/n./@障碍;,/n./@阻碍;,/n./@妨碍;
impending ,/adj./@即将到来的;,/adj./@临近的;
implement ,/v./实现;,/v./@实施;,/n./@工具;,/n./@手段;
implicate ,/v./@涉及;
important ,/adj./@重要的;
impotence ,/n./@陽痿;,/n./@無能;,/n./@無效;,/n./@虛弱;,/n./@衰弱;
improvise ,/v./@隨機應變;,/v./@即興創作;
inability ,/n./@無能;
incapable ,/adj./@不能的;,/adj./@不會的;
incarnate ,/adj./@化身的;,/adj./@人體化的;,/adj./@具體化的;,/vt./@具體化;
incentive ,/n./@刺激;,/adj./@刺激性的;
inception ,/n./@開始;
incessant ,/adj./@持續不斷的;,/adj./@連續的;
inclusion ,/n./@包含;
inclusive ,/adj./@包容的;,/adj./@包括的;,/adj./@包含的;
incorrect ,/adj./@不正确的;
increment ,/n./@增值;
incubator ,/n./@孵育器;
inculcate ,/v./@灌输;,/v./@塑造;
incumbent ,/adj./@現任的;,/n./@在職者;
incursion ,/n./@入侵;,/n./@侵入;,/n./@侵略;,/n./@侵占;
indelible ,/adj./@不可磨滅的;,/adj./@不可消除的;,/adj./@難忘的;
indemnity ,/n./@保險補償;,/n./@保障;,/n./@保險;,/n./@補償;,/n./@賠償;,/n./@免罰;,/n./@免罪;,/n./@賠款;
indignant ,/adj./@愤慨的;
indulgent ,/adj./@放纵的;,/adj./@宽容的;,/adj./@任性的;
ineffable ,/adj./@無法形容的;,/adj./@難以描述的;,/adj./@不可言說的;,/adj./@難以形容的;,/adj./@不可言喻的;,/adj./@難以表達的;,/adj./@說不出的;
infection ,/n./@感染;,/n./@传染;
inflation ,/n./@膨胀;
influence ,/n./@影响;
informant ,/n./@提供消息的人;,/n./@资料提供者;
infuriate ,/v./@激怒;
ingenious ,/adj./@巧妙的;,/adj./@灵巧的;
ingenuity ,/n./@精巧;,/n./@獨創性;,/n./@心靈手巧;
ingrained ,/adj./@根深蒂固的;,/adj./@深入人心的;
inorganic ,/adj./@無機的;,/adj./@無組織的;,/adj./@無生物的;
insertion ,/n./@插入;
insomniac ,/n./@不眠症患者;,/adj./@失眠的;,/n./@失眠患者;
instigate ,/v./@唆使;,/v./@煽动;,/v./@怂恿;,/vt./@提起;,/vt./@发起;
institute ,/n./@学会;,/n./@协会;,/v./@制定;,/v./@創立;
insurance ,/n./@保险;
insurgent ,/adj./@叛亂的;,/n./@叛亂者;
integrate ,/v./@整合;
intellect ,/n./@智慧;
intensify ,/vt./@加強;,/vt./@增強;,/vt./@強化;
intensity ,/n./@强度;
intensive ,/adj./@密集的;,/adj./@集中的;
intention ,/n./@意图;,/n./@目的;
intercept ,/v./@阻攔;,/v./@攔截;
interface ,/n./@界面;
interfere ,/v./@干涉;,/v./@妨碍;,/v./@冲突;
interject ,/v./@突然插入;,/v./@插嘴;
interpose ,/v./@插話;,/v./@打斷;
interpret ,/v./@解释;,/v./@口译;
interrupt ,/v./@打断;
intersect ,/v./@相交;,/v./@交叉;,/v./@横断;
intervene ,/v./@介入;,/v./@干涉;,/v./@調停;
interview ,/v./@面试;,/v./@采访;
intestine ,/n./@肠;
intricate ,/adj./@复杂的;,/adj./@錯綜複雜的;,/adj./@複雜精細的;
intrinsic ,/adj./@本质的;,/adj./@固有的;,/adj./@本身的;,/adj./@內在的;
introduce ,/v./@介紹;,/v./@引進;,/v./@采用;
intuition ,/n./@直觉;
intuitive ,/adj./@直觉的;
invention ,/n./@发明;,/n./@创造;
inventory ,/n./@存货;,/n./@清单;,/n./@存貨清單;
Inverness ,/n./@印威內斯;,/n./@因弗內斯;
inversion ,/n./@倒置;,/n./@倒轉;,/n./@颠倒;,/n./@反向;
invisible ,/adj./@不可见的;
irregular ,/adj./@不規則的;
isolation ,/n./@孤立;,/n./@隔離;
iteration ,/n./@迭代;,/n./@反復;,/n./@重複;
itinerary ,/n./@旅程;
jellyfish ,/n./@水母;
judgement ,/n./@判決;,/n./@意見;,/n./@判斷;
judicious ,/adj./@明智的;
Kabbalism ,/n./@卡巴拉主義;,/n./@卡巴拉學;,/n./@猶太教神秘主義;,/n./@犹太教神秘释经学;
Kabbalist ,/n./@卡巴拉主義者;,/n./@卡巴拉學信徒;,/n./@卡巴拉人士;
katabatic ,/adj./@下降的;,/adj./@下吹的;
kazillion ,/redirected./@target="gazillion";
kilderkin ,/n./@基德爾欽;,/n./@小桶;,/n./@十六加侖的量;,/n./@十八加侖的量;,/n./@1/2桶的量;
kinematic ,/adj./@运动学的;
knowledge ,/n./@知识;
laborious ,/adj./@費力的;,/adj./@艰巨的;,/adj./@吃力的;
labyrinth ,/n./@迷宫;
landscape ,/n./@风景;,/n./@风景画;,/n./@地形;
Laurentia ,/n./@勞倫大陸;
lawnmower ,/n./@割草機;
legendary ,/adj./@傳說的;,/adj./@傳奇的;
leitmotif ,/n./@主題;,/n./@主旨;,/n./@主旋律;,/n./@基調;
lethargic ,/adj./@瞌睡的;,/adj./@昏昏欲睡的;,/adj./@倦怠的;,/adj./@無精打采的;,/adj./@嗜睡的;
leukaemia ,/n./@白血病;
liability ,/n./@責任;
lifestyle ,/n./@生活方式;
lightning ,/n./@閃電;
limitless ,/adj./@无限度的;
liquidate ,/v./@清算;,/v./@清償;,/v./@償付;
literally ,/adj./@确实的;
loincloth ,/n./@腰布;
longevity ,/n./@長壽;
longitude ,/n./@经度;
lubricant ,/n./@潤滑劑;,/adj./@潤滑的;
lubricate ,/v./@潤滑;
lucrative ,/adj./@賺錢的;,/adj./@有利可圖的;
luxurious ,/adj./@豪華的;,/adj./@奢侈的;,/adj./@非常舒適的;
Macedonia ,/n./@馬其頓;
machinery ,/n./@机械;
magnesium ,/n./@鎂;
magnetize ,/vt./@磁化;,/vt./@吸引;
magnitude ,/n./@宏大;,/n./@重要;,/n./@量級;,/n./@大小;,/n./@震級;
makeshift ,/adj./@临时替代的;,/adj./@臨時代用的;,/adj./@臨時用的;,/adj./@權宜的;
malicious ,/adj./@惡意的;
Mancunian ,/n./@曼徹斯特人;,/n./@曼徹斯特方言;,/adj./@曼徹斯特的;,/adj./@曼徹斯特人的;
manifesto ,/n./@宣言;
mannequin ,/n./@人体模型;
manoeuvre ,/n./@机动动作;,/n./@策略;,/vt./@熟练地移动;,/vt./@操纵;,/vt./@施展策略;,/n./@演习;
margarine ,/n./@人造黃油;,/n./@人造奶油;
marijuana ,/n./@大麻;
marvelous ,/adj./@了不起的;,/adj./@非凡的;,/adj./@令人惊异的;,/adj./@不平常的;
masculine ,/adj./@男性的;,/adj./@陽性的;,/adj./@男子氣概的;,/n./@男性;,/n./@陽性;
maternity ,/n./@母性;,/n./@母亲身份;,/n./@母愛;,/n./@產科病房;,/adj./@產婦的;,/adj./@產科的;
matriarch ,/n./@女统治者;,/n./@女家长;
matricide ,/n./@弑母;
matrimony ,/n./@結婚;,/n./@婚禮;,/n./@婚姻;
mausoleum ,/n./@陵墓;
meanwhile ,/adv./@同时;
mechanics ,/n./@力学;,/n./@机械学;
mechanism ,/n./@机制;
melodrama ,/n./@情節劇;,/n./@戏剧性事件;,/n./@傳奇劇;
menstrual ,/adj./@月经的;
mesmerize ,/v./@吸引;,/vt./@迷惑;,/vt./@迷住;,/vt./@催眠;
messianic ,/adj./@彌賽亞的;,/adj./@救世主的;,/adj./@信奉救世主的;
metabolic ,/adj./@变化的;,/adj./@新陈代谢的;
meteorite ,/n./@隕石;
methodism ,/n./@衛理宗教義;,/n./@循道宗教義;
methodist ,/n./@衛理公會教徒;,/n./@循道宗教徒;
metrology ,/n./@度量衡學;,/n./@計量學;
microcosm ,/n./@縮影;,/n./@微觀世界;,/n./@小宇宙;,/n./@微縮宇宙;
microwave ,/n./@微波;
migratory ,/adj./@遷徙的;,/adj./@遷移的;,/adj./@遷居的;,/adj./@洄游的;,/adj./@遊走性的;
millennia ,/redirected./@target="millennium";
millipede ,/n./@千足虫;,/n./@马陆;
miniature ,/n./@微缩模型;,/adj./@小型的;,/adj./@微型的;,/n./@小型物;
miserable ,/adj./@痛苦的;
molecular ,/adj./@分子的;
momentous ,/adj./@重要的;
monastery ,/n./@修道院;,/n./@寺院;
monologue ,/n./@獨白;
monstrous ,/adj./@可怕的;,/adj./@極惡的;
moustache ,/n./@胡子;,/n./@胡须;
mysticism ,/n./@神祕主義;,/n./@玄想;,/n./@通靈;
mythology ,/n./@神話;,/n./@神話學;,/n./@神話集;
necessary ,/adj./@必要的;
nefarious ,/adj./@邪惡的;,/adj./@惡毒的;
negotiate ,/v./@协商;
neurology ,/n./@神經學;,/n./@神經病學;
newsstand ,/n./@報攤;,/n./@雜誌攤;
nightmare ,/n./@梦魇;,/n./@噩夢;,/n./@惡夢;
normalize ,/v./@正常化;
nostalgic ,/adj./@懷舊的;
notoriety ,/n./@惡名;,/n./@聲名狼藉;
notorious ,/adj./@聲名狼藉的;,/adj./@臭名昭著的;,/adj./@惡名昭彰的;
nutrition ,/n./@營養;
obedience ,/n./@服从;,/n./@順從;
objection ,/n./@反对;
objective ,/adj./@客观的;
oblivious ,/adj./@健忘的;,/adj./@忘卻的;,/adj./@不知曉的;,/adj./@未察覺的;
obnoxious ,/adj./@可憎的;
obscurity ,/n./@晦涩;,/n./@默默无闻;,/n./@難解;,/n./@隱匿;,/n./@卑微;
obsession ,/n./@迷戀;,/n./@沉迷;,/n./@癡迷;
obstinacy ,/n./@固執;
obstinate ,/adj./@頑固的;,/adj./@固執的;
occultism ,/n./@神祕主義;,/n./@神祕論;,/n./@神祕學;
occultist ,/n./@神祕主義者;,/n./@神祕論者;
occurrent ,/adj./@正在發生的;
octagonal ,/adj./@八角形的;,/adj./@八边形的;
offensive ,/adj./@冒犯的;
olfactory ,/n./@嗅觉;,/adj./@嗅觉的;,/n./@鼻;
onslaught ,/n./@攻擊;,/n./@襲擊;
operation ,/n./@操作;,/n./@手术;,/n./@经营;
opportune ,/adj./@及時的;,/adj./@湊巧的;
orchestra ,/n./@管弦樂隊;,/n./@交響樂;
originate ,/v./@创始;,/vt./@發明;,/vt./@引發;,/vt./@創作;
orphanage ,/n./@孤兒院;
oscillate ,/v./@震盪;,/v./@擺動;,/v./@振盪;,/v./@搖擺;
ostracise ,/redirected./@target="ostracize";
ostracize ,/v./@排斥;,/v./@排擠;,/v./@孤立;,/vt./@放逐;
otherwise ,/conj.//adv./@否則;,/adv./@另外;,/adj./@另外的;
outermost ,/adj./@最外的;
outskirts ,/n./@市郊;,/n./@边缘;,/n./@郊区;
oversight ,/n./@监督;,/n./@照管;,/n./@疏忽;
overthrew ,/v./@推翻;
overwatch ,/n./@掩護;,/vt./@掩護;,/n./@保護;,/n./@監視;,/n./@照顧;
overwhelm ,/v./@征服;
overwrite ,/v./@覆盖;
