abandoned ,/adj./@被抛弃的;
ownership ,/n./@所有权;
palanquin ,/n./@轎子;,/n./@肩輿;
palatable ,/adj./@美味的;,/adj./@可口的;
panoramic ,/adj./@全景的;,/adj./@概括的;
pansexual ,/adj./@泛性的;
pantomime ,/n./@啞劇;,/n./@圣诞童话剧;
parabolic ,/adj./@抛物线的;
parachute ,/n./@降落傘;
paragraph ,/n./@段落;,/n./@節;
paramedic ,/n./@醫務護理人員;,/n./@醫務輔助人員;
parameter ,/n./@參數;,/n./@參量;
paramount ,/adj./@首要的;,/adj./@至高無上的;
parasitic ,/redirected./@target="parasitical";
parchment ,/n./@羊皮紙;
parochial ,/adj./@教區的;,/adj./@狹小的;,/adj./@地方範圍的;
partially ,/adv./@部分地;
partition ,/n./@分隔;,/n./@划分;,/n./@隔开;
partitive ,/adj./@表示部分的;,/n./@表示部分的句法結構;
passenger ,/n./@旅客;
passer-by ,/n./@过路人;
pathology ,/n./@病理学;,/n./@病理;
patriarch ,/n./@族长;,/n./@元老;,/n./@大主教;
patricide ,/n./@杀父;
patronage ,/n./@贊助;,/n./@資助;,/n./@保護人身份;
patronize ,/v./@保護;
pedagogic ,/adj./@教师的;,/adj./@教育学的;
pedometer ,/n./@計步器;
pedophile ,/redirected./@target="paedophile";
penetrate ,/v./@渗透;,/v./@穿透;,/v./@貫穿;
peninsula ,/n./@半島;
pentagram ,/n./@五角星;,/n./@五角星形;
perimeter ,/n./@周長;,/n./@周界;
periphery ,/n./@圓周;,/n./@周圍;,/n./@外围;,/n./@次要位置;,/n./@次要部分;,/n./@體表;,/n./@末梢;
permanent ,/adj./@持久的;,/adj./@永恒的;
perpetual ,/adj./@无休止的;
persecute ,/v./@迫害;
personage ,/n./@名人;,/n./@大人物;,/n./@要人;,/n./@人物;,/n./@角色;
pertinent ,/adj./@適當的;
pervasive ,/adj./@普遍的;,/adj./@流行的;
pessimism ,/n./@悲观;
petroleum ,/n./@石油;
petulance ,/n./@易怒;,/n./@暴躁;
pharaonic ,/adj./@法老的;,/adj./@法老時代的;
pheromone ,/n./@信息素;
Phoenicia ,/n./@腓尼基;
phonetics ,/n./@語音學;
phonology ,/n./@音系學;,/n./@音系;,/n./@語音體系;
physician ,/n./@内科醫生;
phytology ,/n./@植物学;
pictorial ,/adj./@繪畫的;,/adj./@形象化的;,/adj./@有插圖的;,/adj./@畫的;,/n./@畫報;,/n./@畫刊;
pilferage ,/n./@偷竊;
pineapple ,/n./@菠萝;
plainsman ,/n./@平原居民;
plaintiff ,/n./@原告;
planetary ,/adj./@行星的;
plasmatic ,/adj./@等離子的;,/adj./@血漿的;,/adj./@原生質的;
platitude ,/n./@单调;
plausible ,/adj./@似有道理的;
plentiful ,/adj./@丰富的;,/adj./@充足的;
plication ,/n./@褶皺;,/n./@皺紋;
pluralism ,/n./@多元化;
pneumatic ,/adj./@氣體的;,/adj./@空氣的;,/adj./@充氣的;,/adj./@壓縮空氣推動的;,/adj./@氣動的;
poisonous ,/adj./@有毒的;
political ,/adj./@政治的;
pollution ,/n./@污染;
ponderous ,/adj./@笨重的;
porcelain ,/n./@瓷;,/n./@瓷器;
portfolio ,/n./@公文包;,/n./@文件夹;
posterior ,/adj./@後面的;
posterity ,/n./@後代;,/n./@後世;,/n./@後裔;
postulate ,/vt./@假定;,/vt./@假設;,/n./@假設;,/n./@假定;
potential ,/n./@潜力;
practical ,/adj./@實際的;
pragmatic ,/adj./@實際的;,/adj./@實用主義的;,/adj./@務實的;,/adj./@實幹的;
precedent ,/adj./@前面的;,/n./@先例;
preceding ,/adj./@在前的;
precipice ,/n./@悬崖;,/n./@险境;,/n./@斷崖;,/n./@絕壁;
precision ,/n./@精确;
precursor ,/n./@前驅;,/n./@前身;,/n./@前兆;,/n./@前體;,/n./@先兆;
predation ,/n./@掠食;,/n./@掠奪;
predicate ,/v./@断言;,/v./@断定;,/n./@谓语;,/n./@述语;,/adj./@谓语的;
preferred ,/adj./@优先的;
pregnancy ,/n./@懷孕;
prejudice ,/n./@偏见;
premature ,/adj./@過早的;,/adj./@倉促的;,/adj./@不成熟的;,/adj./@早產的;
prescribe ,/v./@指定;,/v./@开@药;,/v./@采用;
president ,/n./@总统;
prevalent ,/adj./@流行的;,/adj./@盛行的;,/adj./@普遍的;
primitive ,/adj./@原始的;,/adj./@早期的;,/adj./@純樸的;
principal ,/n./@校長;,/adj./@主要的;,/adj./@首要的;,/adj./@主角;,/adj./@最重要的;,/n./@本金;
principle ,/n./@原理;
privilege ,/n./@特權;
proactive ,/adj./@前瞻性的;
procedure ,/n./程序;,/n./@步骤;
processor ,/n./@處理器;
profanity ,/n./@褻瀆;,/n./@不敬;
professor ,/n./@教授;
projector ,/n./@投影儀;
prominent ,/adj./@显要的;,/adj./@重要的;,/adj./@显著的;,/adj./@凸出的;,/adj./@著名的;,/adj./@傑出的;
promising ,/adj./@有希望的;
promotion ,/n./@促进;,/n./@提拔;,/n./@晋升;
pronounce ,/v./@發音;,/v./@宣布;
propagate ,/vt./@传播;,/vi./@繁殖;
proponent ,/n./@倡导者;,/n./@提議人;,/n./@擁護者;
prosecute ,/v./@迫害;
protester ,/n./@抗议者;
prototype ,/n./@原型;,/n./@样本;,/n./@标准;
provision ,/n./@提供;
proximity ,/n./@親近;,/n./@接近;,/n./@鄰近;
pseudonym ,/n./@假名;,/n./@筆名;,/n./@藝名;
pubescent ,/adj./@青春期的;,/adj./@有軟毛的;
pulmonary ,/adj./@肺的;
pulsation ,/n./@脈動;,/v./@搏動;,/v./@悸動;,/v./@振動;
pulverize ,/vt./@弄碎;,/vt./@击败;,/vt./@粉碎;,/vt./@摧毀;
punctuate ,/v./@加標點;,/v./@不時打斷;
pupillary ,/adj./@瞳孔的;,/adj./@学生的;,/adj./@被监护人的;
purgatory ,/n./@炼狱;,/n./@折磨;
quadruped ,/n./@四足動物;,/n./@四足獸;
quadruple ,/adj./@四倍的;,/adj./@四重的;
qualified ,/adj./@有资格的;
quarterly ,/n./@季刊;
quintuple ,/adj./@五倍的;
quotation ,/n./@引用;
radiation ,/n./@輻射;,/n./@放射;
radicular ,/adj./@神經根性的;,/adj./@神經根部的;
radiogram ,/n./@無線電報;,/n./@收音電唱機;
rasterize ,/vt./@光柵化;,/vt./@像素化;
rationale ,/n./@根本原因;,/n./@逻辑依据;
realistic ,/adj./@逼真的;,/adj./@实际的;
rebellion ,/n./@反叛;,/n./@叛乱;
reception ,/n./@接待;,/n./@招待;
recession ,/n./(经济)@衰退;
recipient ,/n./@容器;,/n./@接受者;,/adj./@易接受的;
reclusive ,/adj./@隐居的;,/adj./@隐遁的;
recognize ,/v./@认识;,/v./@意识;
recollect ,/v./@记起;
recommend ,/v./@推荐;
reconcile ,/v./@和解;,/v./@调停;
rectangle ,/n./@矩形;,/n./@长方形;,/n./@長方形物;
recumbent ,/adj./@斜倚的;,/adj./@休息的;
recurrent ,/adj./@反復出現的;,/adj./@定期重複的;,/adj./@週期性的;,/adj./@一再發生的;
recursive ,/adj./@遞歸的;
redundant ,/adj./@多余的;
reference ,/n./@参考;,/n./@推薦;,/n./@調用;
reflexive ,/adj./@反身的;,/n./@反身形式;,/n./@反身動詞;,/n./@反身代詞;
refulgent ,/adj./@輝煌的;,/adj./@燦爛的;
refurbish ,/v./@刷新;
regarding ,/prep./@关于;
rehearsal ,/n./@排練;,/n./@彩排;
reinforce ,/v./@加强;,/v./@增援;,/vt./@強化;,/vt./@加固;,/vt./@加深;,/vt./@增加;
rejection ,/n./@拒絕;
religious ,/adj./@宗教的;
reluctant ,/adj./@不願的;,/adj./@勉强的;
remainder ,/n./@剩餘物;,/n./@餘數;,/v./@廉價出售;,/adj./@剩餘的;
remaining ,/adj./@剩餘的;,/adj./@剩下的;
reminisce ,/n./@追忆;
rendition ,/n./@给予;
repellent ,/adj./@不吸引人的;
replenish ,/v./@補充;,/v./@再加滿;
replicant ,/n./@複製人;
reposeful ,/adj./@平穩的;,/adj./@沉著的;
reprehend ,/v./@指責;,/v./@斥責;,/n./@責備;
represent ,/v./@代表;
reprimand ,/v./@谴责;,/vt./@訓斥;,/vt./@斥責;
reproduce ,/v./@复制;
repudiate ,/v./@否認;,/v./@拒絕接受;
repulsive ,/adj./@不吸引人的;
requisite ,/adj./@必要的;,/adj./@需要的;
resentful ,/adj./@怨恨的;
reservoir ,/n./@水庫;,/n./@蓄水池;
residence ,/n./@居住;
resilient ,/adj./@堅韌的;
resultant ,/adj./@結果的;
resurrect ,/v./@复活;,/v./@使复活;
retaliate ,/v./@報復;
retribute ,/v./@报应;
revulsion ,/n./@厭惡;,/n./@憎惡;,/n./@嫌惡;,/n./@反感;
rheumatic ,/adj./@风湿病的;,/adj./@患风湿病的;
righteous ,/adj./@正义的;
sacrament ,/n./@聖禮;,/n./@聖典;,/n./@聖餐;,/n./@聖物;
sacrifice ,/n./@牺牲;
salacious ,/adj./@淫穢的;,/adj./@淫蕩的;,/adj./@猥褻的;,/adj./@色情的;
salvation ,/n./@拯救;
sanctuary ,/n./@避難所;,/n./@至聖所;,/n./@神殿;
sarcastic ,/adj./@挖苦的;,/adj./@讽刺的;
satirical ,/adj./@諷刺的;
satisfied ,/adj./@感到滿意的;
scapegoat ,/n./@替罪羊;,/n./@替罪者;
sceptical ,/redirected./@target="skeptical";
schematic ,/adj./@图解的;,/adj./@概要的;,/adj./@示意的;,/adj./@圖示的;,/adj./@概略的;
scientist ,/n./@科学家;
scoundrel ,/n./@無賴;,/n./@壞蛋;,/n./@惡棍;,/n./@流氓;
scrapbook ,/n./@剪貼簿;
scrutable ,/adj./@可以了解的;
sculpture ,/n./@雕塑;
secession ,/n./@脫離;,/n./@分離;,/n./@退出;
seclusion ,/n./@僻静;,/n./@隐居;,/n./@隔绝;,/n./@隔离;,/n./@清静;
secondary ,/adj./@次要的;,/adj./@第二的;
sedentary ,/adj./@久坐的;,/adj./@坐慣的;,/adj./@定栖的;,/adj./@靜坐的;
seduction ,/v./@诱惑;
seductive ,/adj./@吸引人的;
segmental ,/adj./@分節的;,/adj./[Architecture]@弧形的;
segregate ,/v./@隔離;,/v./@分離;
selection ,/n./@挑选;,/n./@選擇;,/n./@選集;
semblance ,/n./@外貌;,/n./@假裝;
semicolon ,/n./@分號;
sensation ,/n./@感觉;,/n./@轰动;,/n./@知觉;,/n./@直觉;
sensitive ,/adj./@敏感的;
sentience ,/n./@感覺能力;,/n./@知覺能力;,/n./@情感能力;,/n./@感覺力;,/n./@感情能力;
sentiment ,/n./@情緒;,/n./@態度;,/n./@祝願;,/n./@祝辭;
September ,/n./@九月;
sequencer ,/n./@定序器;,/n./@程序;,/n./@装置;
seriously ,/adv./@嚴肅地;,/adv./@嚴重地;
seventeen ,/adj./@十七;
severance ,/n./@解雇;,/n./@割断;,/n./@切断;,/n./@断绝;
sexuality ,/n./@性慾;
shamanism ,/n./@黃教;,/n./@萨满教;
sharpener ,/n./@削筆刀;,/n./@磨刀石;
sharpness ,/n./@鋒利;,/n./@銳利;,/n./@敏銳;,/n./@鮮明;,/n./@清晰;,/n./@急劇;,/n./@敏捷;,/n./@精明;,/n./@苛刻;,/n./@嚴厲;
shootdown ,/n./@击落;
shouldn't ,/v./@不能;
signature ,/n./@署名;
similarly ,/adj./@相似的;
simulator ,/n./@模拟器;
sincerely ,/adj./@真诚地;
sinistral ,/adj./@左的;,/adj./@用左手的;,/adj./@左旋的;
situation ,/n./@情况;
skeptical ,/adj./@懷疑的;,/adj./@懷疑論的;,/adj./@不可知論的;,/adj./@表示懷疑的;,/adj./@持懷疑態度的;
slaughter ,/n./@屠殺;
socialite ,/n./@社會名流;,/n./@社交界名流;
solicitor ,/n./@律師;
something ,/n./@某些事;,/n./@某事;
sometimes ,/adv./@有時;,/adv./@不時;
soporific ,/adj./@催眠的;,/adj./@昏昏欲睡的;,/adj./@使人昏昏欲睡的;
specially ,/adj./@特别的;
spectacle ,/n./@場面;
spectator ,/n./@旁观者;,/n./@观众;
speculate ,/v./@推测;
spherical ,/adj./@球形的;,/adj./@球的;,/adj./@球面的;,/adj./@球体的;,/adj./@天體的;,/adj./@圓的;
spiritual ,/adj./@精神的;,/adj./@虔诚的;
spongebob ,/n./@海绵宝宝;
spotlight ,/n./@聚光燈;,/v./@聚光;
sprightly ,/adv./@活潑地;,/adj./@活潑的;,/adj./@愉快的;
stability ,/n./@穩定性;
stalemate ,/n./@僵局;,/n./@困境;
starboard ,/n./@右舷;,/n./@右侧;
statement ,/n./@聲明;,/n./@陳述;,/n./@口供;
stateside ,/adj./@在美国的;,/adv./@在美国;,/adv./@向美国;
statistic ,/n./@资料;,/n./@统计数据;
statutory ,/adj./@法定的;,/adj./@规定的;,/adj./@成文的;,/adj./@成文法的;
sterilize ,/v./@消毒;,/v./@滅菌;
stimulate ,/v./@刺激;,/v./@鼓舞;
stressful ,/adj./@紧张的;
structure ,/n./@结构;,/n./@组织;
subatomic ,/adj./@亚原子的;
subdivide ,/v./@再分;
subjugate ,/vt./@征服;,/vt./@克制;,/vt./@制服;,/vt./@抑制;
submarine ,/n./@潜艇;
subscribe ,/v./@订阅;,/v./@赞成;,/v./@签署;,/v./@捐助;
subscript ,/adj./@下標的;,/n./@下標;
subsidize ,/vt./@补贴;,/vt./@资助;
substance ,/n./@物质;
successor ,/n./@繼任者;,/n./@繼承人;,/n./@繼承者;
succulent ,/adj./@多汁的;
suffocate ,/v./@窒息;,/v./@受阻;,/vt./@悶死;,/vt./@扼制;
suffoquer ,/vt./@窒息;
sumptuous ,/adj./@奢侈的;,/adj./@豪華的;,/adj./@奢華的;
sunflower ,/n./@向日葵;
supersede ,/v./@取代;,/v./@推遲;,/v./@代替;
supervise ,/v./@监督;,/v./@管理;
supremacy ,/n./@霸權;,/n./@優勢;
surcharge ,/n./@附加費;,/n./@額外費;
surrender ,/v./@投降;
suspicion ,/n./@怀疑;
symbiosis ,/n./@共生;
synagogue ,/n./@犹太教堂;
syntactic ,/adj./@句法的;
synthesis ,/n./@綜合;,/n./@合成;
synthetic ,/adj./@合成的;,/adj./@人造的;,/adj./@綜合的;
tangerine ,/n./@橘子;
tantalize ,/vt./@逗惹;,/vt./@折磨;,/vt./@撩撥;
taxonomic ,/n./@分類法;,/n./@分類學;,/adj./@分類的;
technique ,/n./@技术;
telepathy ,/n./@心靈感應;,/n./@傳心術;
telephone ,/n./@电话;
telephony ,/n./@電話通訊;,/n./@電話學;,/n./@電話製造法;
telescope ,/n./@望远镜;
temporary ,/adj./@临时的;
tenebrous ,/adj./@陰暗的;,/adj./@黑暗的;,/adj./@陰沉的;,/adj./@晦澀的;
tentative ,/adj./@試探性的;,/adj./@試驗性的;,/adj./@暫時性的;,/adj./@嘗試性的;
terminate ,/vt./@终止;,/vt./@结束;,/vt./@停止;,/vt./@解雇;
territory ,/n./@领地;
tesseract ,/n./@四次元立方體;,/n./@超立方體;,/n./@四維立方體;
theocracy ,/n./@神權政體;
therefore ,/conj.//adv./@因此;
thesaurus ,/n./@寶庫;,/n./@同義詞詞典;,/n./@類屬詞典;,/n./@主題詞表;,/n./@同反義詞詞典;
thickness ,/n./@厚;,/n./@厚度;,/n./@濃;
threshold ,/n./@门槛;
thumbnail ,/n./@拇指甲;,/n./@缩略图;,/n./@略图;,/n./@短文;
tolerance ,/n./@容忍度;
tombstone ,/n./@墓碑;
toothache ,/n./@牙痛;
torturous ,/adj./@折磨人的;
tracksuit ,/n./@寬鬆衣褲;,/n./@運動服;,/n./@休閒衣褲;
trademark ,/n./@商標;
tradition ,/n./@传统;,/n./@惯例;
transcend ,/v./@超越;,/v./@戰勝;,/vt./@勝過;,/vt./@優於;
transform ,/v./@转换;,/v./@改观;
transient ,/adj./@短暫的;,/adj./@暂住的;
translate ,/v./@翻譯;
transmute ,/v./@变化;
transonic ,/adj./@接近音速的;
transpond ,/v./@轉發;
transport ,/v./@运输;
treadmill ,/n./@踏車;,/n./@跑步機;,/n./@單調的工作;
treatment ,/n./@治療;,/n./@待遇;
trembling ,/adj./@发抖的;
tributary ,/adj./@支流的;,/adj./@納貢的;,/n./@支流;,/n./@附庸國;
triumphal ,/adj./@慶祝勝利的;,/adj./@凱旋的;
turbulent ,/adj./@动荡的;
umbilical ,/adj./@脐带的;
unanimous ,/adj./@一致的;,/adj./@意见一致的;,/adj./@一致通過的;
uncharted ,/adj./@地圖上未標明的;,/adj./@未经探测的;,/adj./@未知领域的;
underline ,/v./@强调;
undermine ,/v./@暗中破坏;
undertake ,/v./@從事;,/v./@承擔;
underwear ,/n./@内衣;
universal ,/adj./@宇宙的;,/adj./@普遍的;
unlimited ,/adj./@无限的;
unnerving ,/adj./@令人氣餒的;
unrefined ,/adj./@未提煉的;,/adj./@未精製的;,/adj./@粗俗的;,/adj./@不高尚的;,/adj./@无教养的;
unscathed ,/adj./@未受傷的;
unseeable ,/adj./@看不见的;
untouched ,/adj./@不受影响的;
unwilling ,/adj./@不願意的;
uppermost ,/adj./@至高的;,/adj./@至高地;
utterance ,/n./@话语;,/n./@言論;,/n./@發聲;
uttermost ,/n./@極度;,/adj./@極端;
vaccinate ,/v./@注射疫苗;
vandalism ,/n./@破壞行為;
vandalize ,/vt./@蓄意破坏;,/vt./@故意破壞;
vegetable ,/n./@蔬菜;,/n./@植物;,/adj./@蔬菜的;,/adj./@植物的;
vehemence ,/n./@熱情;
vengeance ,/n./@报复;,/n./@复仇;
ventricle ,/n./@室;,/n./@心室;,/n./@腦室;
versatile ,/adj./@多功能的;,/adj./@多才多藝的;,/adj./@多用途的;,/adj./@多種用途的;,/adj./@隨機應變的;,/adj./@多方面適用的;,/adj./@萬用的;
vibration ,/n./@振動;,/n./@顫動;,/n./@震動;
videotape ,/n./@錄像帶;,/n./@錄影帶;
viewpoint ,/n./@观点;
vigilance ,/n./@警戒;
vindicate ,/v./@辯護;
virtually ,/adv./@实际上;,/adv./@事实上;
visionary ,/adj./@梦想的;,/n./@空想家;
visualize ,/v./@可视化;
voiceless ,/adj./@無聲的;
volunteer ,/n./@志愿者;
vouchsafe ,/vt./@给予;,/vt./@惠赐;,/vt./@承诺;,/vt./@透露;
vulgarian ,/n./@俗人;
vulgarity ,/n./@粗俗;,/n./@粗俗语;,/n./@粗野动作;,/n./@庸俗;,/n./@不雅;
warranted ,/adj./@擔保的;
wasteland ,/n./@废土;
waterfall ,/n./@瀑布;
watermark ,/n./@水印;
watershed ,/n./@分水嶺;
weariness ,/n./@疲倦;
Wednesday ,/n./@星期三;
whimsical ,/adj./@異想天開的;,/adj./@怪誕的;,/adj./@古怪的;
whirlwind ,/n./@旋风;
whitewash ,/n./@石灰水;,/n./@粉飾;,/v./@粉刷;
whosoever ,/pron./@任何人;
withstand ,/v./@抵挡;,/v./@反抗;
womankind ,/n./@女人們;,/n./@女性;
wonderful ,/adj./@精彩的;
workforce ,/n./@劳动力;
workplace ,/n./@工作地;
wuthering ,/adj./@呼嘯;
yesterday ,/n./@昨天;,/adv./@在昨天;
youngster ,/n./@少年;
zeitgeist ,/n./@時代精神;