abduct ,/v./@綁架;
abject ,/adj./@卑鄙的;,/adj./@可憐的;,/adj./@不幸的;
abjure ,/v./@發誓放棄;,/v./@抵制;
ablush ,/adj./@臉紅的;
aboard ,/adj./@在船上;,/adj./@在車上;,/adj./@上船;,/adj./@上飛機;
abrupt ,/adj./@突然;
absent ,/adj./@缺席的;,/adj./@缺少的;
absorb ,/v./@吸收;,/v./@理解;
absurd ,/adj./@荒謬的;,/adj./@荒唐的;
accede ,/v./@同意;
accent ,/v./@重讀;,/n./@口音;,/v./@強調;
accept ,/v./@接受;
access ,/v./@使用;,/v./@接近;,/v./@進入;
accord ,/v./@符合;,/v./@一致;,/v./@根据;,/n./@协议;
accrue ,/v./@产生;,/v./@发生;
accuse ,/v./@控告;
action ,/n./@行動;,/n./@行爲;
active ,/adj./@積極的;,/adj./@活躍的;
actual ,/adj./@眞實的;
addict ,/v./@沉溺;
adhere ,/v./@依附;,/v./@粘附;
adjust ,/v./@調整;
admire ,/v./@欽佩;,/v./@仰慕;
adverb ,/n./@副詞;
advert ,/v./@引起註意;
advice ,/n./@建議;
advise ,/v./@建議;
aerial ,/adj./@空中的;,/adj./@航空的;,/adj./@天空的;,/adj./@空氣的;,/n./@天綫;
affair ,/n./@事情;
affect ,/v./@影響;
affirm ,/v./@斷定;
afield ,/adj./@在遠處;
afraid ,/v./@恐怕;,/v./@害怕;
agency ,/n./@代理;
agenda ,/n./@議事日程;
albeit ,/conj./@雖然;,/conj./@卽使;
albion ,/n./@英格蘭@或不列顛的美稱;
alight ,/adj./@燒著的;
allege ,/v./@斷言;,/v./@宣稱;
allude ,/v./@間接提到;
allure ,/v./@吸引;
almost ,/adv./@幾乎;
always ,/adv./@總是;
amount ,/n./@數量;
ampere ,/n./@安培;
analog ,/n./@模拟;,/n./@类似;
anchor ,/n./@錨;,/v./@固定;
anemic ,/adj./@無活力的;
animal ,/n./@動物;
animus ,/n./@敵意;
annual ,/adj./@每年的;
answer ,/v.//n./@回答;
anthem ,/n./@頌歌;,/n./@聖歌;,/n./@贊美詩;,/n./@贊美歌;
antler ,/n./@鹿角;,/n./@茸角;
anyhow ,/adv./@無論如何;
anyone ,/n./@任何人;
anyway ,/adv./@不管怎樣;
apache ,/n./@阿帕奇;
apathy ,/n./@冷漠;
appall ,/v./@驚嚇;
appeal ,/v./@上訴;,/v./@呼吁;,/adj./@有吸引力;
appear ,/v./@出現;
append ,/v./@附加;
appose ,/vt./@并列;,/vt./@置於@(近處);
arcana ,/n./@奧秘;,/n./@神秘;
arcane ,/adj./@神秘的;
archer ,/n./@弓箭手;
ardent ,/adj./@熱情的;,/adj./@熱心的;,/adj./@激烈的;
aren't ,/v./@不是;
armour ,/n./@盔甲;
around ,/v./@周圍;
arouse ,/v./@喚醒;,/v./@喚起;,/v./@激發;,/v./@引起;,/v./@鼓勵;
arrear ,/n./@欠款;
arrest ,/v./@逮捕;
artist ,/n./@藝術家;
ascend ,/v./@上升;,/v./@攀升;
ascent ,/n./@上升;
ashame ,/v./@感到羞恥;
aslant ,/adj./@歪的;
aspect ,/n./@方面;
assail ,/v./@攻擊;
assent ,/v./@贊成;
assert ,/v./@斷言;,/v./@堅持;
assess ,/v./@評估;
assign ,/v./@分配;
assist ,/v./@協助;
assume ,/v./@猜想;
assure ,/v./(使)@確信;
astray ,/adj./@迷失的;,/adj./@误入歧途的;,/adv./@迷路地;,/adv./@误入歧途地;,/adv./@遗失;
astute ,/adj./@機敏的;,/adj./@精明的;
asylum ,/n./@庇護;
atomic ,/adj./@原子的;,/adj./@原子能的;
atrium ,/n./@中庭;,/n./@心房;
attach ,/v./@附加;,/v./@係;
attack ,/vt./@攻擊;
attain ,/v./@達到;,/v./@獲得;
attend ,/v./@出席;,/v./@照料;,/v./@陪伴;
attune ,/v./@合拍;
August ,/n./@八月;
author ,/n./@作者;
autumn ,/n./@秋;
avatar ,/n./@頭像;,/n./@化身;,/n./@替身;
avenue ,/n./@大街;
aviate ,/v./@飛行;
avowal ,/n./@聲明;,/n./@承認;,/n./@宣佈;
babble ,/v./@喋喋不休;,/v./@含糊不清地說;
baboon ,/n./@狒狒;
backup ,/n./@備份;
baffle ,/v./(使)@困惑;
ballad ,/n./@歌謠;,/n./@民謠;,/n./@敘事歌謠;
ballet ,/n./@芭蕾舞;
ballot ,/v./@投票;
banana ,/n./@香蕉;
bandit ,/n./@盜賊;,/n./@强盜;,/n./@土匪;,/n./@匪徒;,/n./@盜匪;
banish ,/v./@放逐;,/v./@驅逐;
banner ,/n./@旗幟;,/n./@橫幅;,/n./@標語;
banter ,/v./@戲虐;
barley ,/n./@大麥;
barrel ,/n./@桶;,/n./@管;
barren ,/adj./@不育的;,/adj./@貧瘠的;
barter ,/n./@易貨貿易;
basket ,/n./@籃;
battle ,/n./@戰爭;
bawdry ,/n./@猥褻;,/n./@賣淫;
bazaar ,/n./@集市;
beacon ,/n./@燈塔;
beauty ,/n./@美女;
become ,/v./@變成;
before ,/v./@前于;
behave ,/v./@行爲;
behind ,/v./@后于;
behold ,/v./@看;,/v./@註視;,/v./@瞧;
belief ,/n./@信仰;
bellow ,/v./@吼叫;
belong ,/v./@屬于;
berate ,/v./@斥責;,/v./@訓斥;
bestow ,/v./@給予;,/v./@授予;
betray ,/v./@背叛;,/v./@出賣;
better ,/adj./@更好的;
beware ,/vi./@當心;,/v./@小心;,/v./@提防;
beyond ,/v./@超過;
billet ,/n./@便條;,/n./@短簡;
binary ,/adj./@二進制的;,/adj./@二元的;
bitter ,/adj./@苦的;
blazon ,/v./@宣佈;,/v./@裝飾;
bleach ,/v./@漂白;
blonde ,/adj./@金髮碧眼的;,/adj./@白膚金髮碧眼的;,/n./@金髮碧眼的女人;
blurry ,/adj./@模糊的;,/adj./@不清楚的;,/adj./@污髒的;
borage ,/n./@紫草科;,/adj./@紫草科的;
border ,/n./@邊界;
boring ,/adj./@無聊的;
borrow ,/v./@借;
botany ,/n./@植物學;
bother ,/v./@打擾;
bottle ,/n./@瓶子;
bottom ,/n./@底部;
bought ,/v./@買;
bounce ,/v./@彈起;,/n./@跳躍;
branch ,/n./@分支;
breach ,/n./@違反;,/n./@違背;,/n./@缺口;,/vt./@違反;,/vt./@破壞;,/vt./@打破;
breast ,/n./@乳房;,/n./@胸部;
breath ,/v./@呼吸;
breeze ,/n./@微風;
bridge ,/n./@橋;
bridle ,/n./@韁繩;,/v./@約束;,/v./@抑制;,/v./@控制;
bright ,/adj./@明亮的;,/adj./@聰明的;
broach ,/v./@鑽孔;
broken ,/adj./@破碎的;,/adj./@燬壞的;
brooch ,/n./@胸針;,/n./@領針;
browse ,/v./@瀏覽;
bruise ,/n./@擦傷;,/n./@瘀傷;,/n./@青腫;,/n./@挫傷;
brutal ,/adj./@殘忍的;,/adj./@野蠻的;
bubble ,/n./@氣泡;,/n./@泡泡;
bucket ,/n./@桶;
budget ,/n./@預算;
budgie ,/n./@虎皮鸚鵡;,/n./@相思鸚鵡;
buffer ,/n./@緩衝區;
buffet ,/n./@自助餐;
bullet ,/n./@子彈;
bundle ,/n./@捆;
bunker ,/n./@掩體;
burden ,/n./@重負;
bureau ,/n./@局;,/n./@司;,/n./@辦公室;
burial ,/n./@葬禮;
butler ,/n./@男管家;,/n./@僕役長;
butter ,/n./@黃油;
button ,/n./@按鈕;,/n./@紐扣;
bypass ,/v./@繞開;,/v./@忽視;
cackle ,/v./@饒舌;,/v./@喋喋不休;
camera ,/n./@照相機;
campus ,/n./@校園;
Canada ,/n./@加拿大;
cancel ,/v./@取消;
cancer ,/n./@癌症;
Cancer ,/n./@巨蟹座;
candid ,/adj./@坦白的;,/adj./@直率的;
cannon ,/n./@大炮;,/n./@加農炮;
cannot ,/v./@不能;
canopy ,/n./@天篷;,/n./@遮篷;,/n./@華蓋;,/v./@遮蓋;
canyon ,/n./@峽谷;
capita ,/n./@人;
carbon ,/n./@碳;
career ,/n./@事業;,/n./@職業;,/n./@生涯;
caress ,/v./@愛撫;,/v./@撫摸;,/v./@擁抱;,/v./@接吻;
carnal ,/adj./@肉體的;,/adj./@肉慾的;,/adj./@淫蕩的;,/adj./@性慾的;
carpet ,/n./@地毯;
carrot ,/n./@胡蘿蔔;
carton ,/n./@紙箱;
castle ,/n./@城堡;
casual ,/adj./@隨便的;
cattle ,/n./@牛;
caveat ,/n./@警告;,/n./@告誡;
cavern ,/n./@洞穴;,/v./@挖空;
celery ,/n./@芹菜;
cement ,/n./@水泥;
censor ,/v./@審查;,/v./@檢查;
census ,/n./@普查;,/n./@統計;
center ,/n./@中心;,/v./@集中;
centre ,/n./@中心;
cereal ,/n./@谷類;
chalan ,/n./@收據;,/n./@发票;,/n./@通行證;
chance ,/n./@機會;
change ,/v./@改變;
chapel ,/n./@小教堂;
charge ,/v./@收費;,/v./@充電;
chaste ,/adj./@純潔的;,/adj./@貞潔的;,/adj./@有道德的;,/adj./@樸素的;
cheese ,/n./@乳酪;
cheque ,/n./@支票;
cherry ,/n./@櫻桃;
chisel ,/v./@雕刻;
choice ,/n./@選擇;
chorus ,/n./@合唱曲;
chosen ,/v./@選擇;
christ ,/n./@基督;
church ,/n./@教堂;,/n./@教會;
cinema ,/n./@電影院;
cipher ,/n./@密碼;,/v./@計算;
circle ,/n./@圓;,/n./@果;,/v./@畫圈;
circum ,/n./@環繞;,/n./@周圍;
circus ,/n./@馬戲團;
classy ,/adj./@優等的;,/adj./@上等的;,/adj./@漂亮的;
clause ,/n./@從句;
claver ,/n./@閑話;
clench ,/v./@緊握;
clever ,/adj./@聰明的;
cliche ,/n./@陈词滥调;,/adj./@陈腐的;,/n./@铅版;
client ,/n./@客戶;,/n./@用户;,/n./@顧客;
climax ,/n./@高潮;,/n./@頂點;
clinic ,/n./@診所;
clique ,/n./@派係;
clumsy ,/adj./@笨拙的;
clutch ,/v./@抓緊;
coarse ,/adj./@粗糙的;
cocoon ,/n./@茧;,/n./@蚕茧;
coerce ,/v./@強制;,/v./@迫使;
coffee ,/n./@咖啡;
coffin ,/n./@棺材;
cogent ,/adj./@令人信服的;,/adj./@相關的;
cohort ,/n./@隊列;,/n./@同期群;,/n./@同生群;,/n./@步兵隊;
collar ,/n./@領子;
colony ,/n./@殖民地;
colour ,/n./@顔色;,/n./@色彩;
column ,/n./@列;,/n./@圓柱;,/n./@栏;
combat ,/n./@戰斗;
comedy ,/n./@喜劇;
comics ,/n./@漫畫;,/n./@連環畫;
comity ,/n./@友好;,/n./@和諧;
commit ,/v./@認@罪;
common ,/adj./@共同的;,/adj./@通常的;
compel ,/v./@強迫;
comply ,/v./@遵守;
concur ,/v./@同意;,/v./@一致;
condom ,/n./@避孕套;
confer ,/v./@授予;
convey ,/v./@傳達;
convoy ,/v./@護航;,/v./@護送;,/v./@護衛;
cooker ,/n./@廚具;
cookie ,/n./@曲奇;,/n./@餅干;
copper ,/n./@銅;
cordon ,/n./@警戒綫;,/n./@綬帶;
corner ,/n./@角落;
corpse ,/n./@屍體;
corpus ,/n./@語料庫;,/n./@文集;,/n./@本金;
cortex ,/n./@皮质;,/n./@皮层;,/n./@树皮;,/n./@果皮;
cosmic ,/adj./@宇宙的;
cosmos ,/n./@宇宙;
cotton ,/n./@棉;
county ,/n./@縣;,/n./@郡;
coupon ,/n./@贈券;
course ,/n./@課程;
cousin ,/n./@堂兄弟姐妹;,/n./@表兄弟姐妹;
covert ,/n./@隱藏處;,/adj./@隱蔽的;,/adj./@隱秘的;
coward ,/n./@懦夫;
cradle ,/n./@搖籃;
cranky ,/adj./@暴躁的;,/adj./@古怪的;
crappy ,/adj./@蹩脚的;,/adj./@糟糕的;
crater ,/n./@坑;,/n./@彈坑;,/n./@火山口;
cravat ,/n./@領帶;,/n./@領巾;
create ,/v./@創造;
credit ,/n./@信用;,/v./@歸功于;,/v./@相信;
creepy ,/adj./@令人毛骨悚然的;
cringe ,/v./@畏縮;,/v./@奉承;,/v./@阿諛;
crises ,/n./@危機;
crisis ,/n./@危機;
crotch ,/n./@胯部;,/n./@分叉;
crouch ,/v./@蹲;,/v./@蜷伏;
crunch ,/v./@咬碎;,/v./@壓碎;
crutch ,/n./@拐杖;
cuboid ,/n./@立方體;
cuddle ,/v./@擁抱;
curate ,/v./@摘選;
curtly ,/adv./@簡略地;
cussed ,/adj./@固執的;
custom ,/n./@風俗;,/n./@習慣;
cypher ,/n./@零;
daemon ,/n./@魔鬼;,/n./@惡魔;
damage ,/v./@破壞;,/v./@損害;,/n./@損害;,/n./@損傷;,/n./@傷害;,/n./@損毀;
danger ,/n./@危險;
danish ,/adj./@丹麥的;,/n./@丹麥面包;
darken ,/v./@使變暗;
dazzle ,/v./@耀眼;
dealer ,/n./@商人;,/n./@販子;
debase ,/vt./@降低;,/vt./@貶值;,/vt./@摻雜;
debate ,/v./@辯論;,/n./@爭論;
debris ,/n./@殘骸;
decade ,/n./@十年;
deceit ,/n./@欺騙;,/n./@欺詐;,/n./@謊言;
decent ,/adj./@正派的;
decide ,/v./@決定;,/v./@判決;
decode ,/v./@破譯;
decree ,/n./@法令;
deduce ,/v./@演繹;,/v./@推斷;,/v./@推論;
deduct ,/v./@減去;
deepen ,/v./@加深;,/v./@深化;
deeply ,/adv./@深深地;,/adv./@深切的;
defeat ,/vt./@打敗;
defect ,/n./@缺陷;
defend ,/v./@保衛;,/v./@防守;
defile ,/v./@污損;,/v./@弄髒;,/v./@污染;
define ,/v./@定義;
deform ,/v./@弄變形；@弄殘;
degree ,/n./@度;,/n./@學位;,/n./@級別;
delete ,/v./@刪除;
deluge ,/n./@洪水;,/n./@汎濫;,/n./@暴雨;
demand ,/v./@命令;
dement ,/adj./@癡呆的;,/n./@癡呆;
denote ,/v./@表示;
depart ,/v./@離開;,/v./@出发;
depend ,/v./@依靠;
depict ,/v./@描述;,/v./@描畫;
deploy ,/v./@解雇;
depute ,/v./@委任;
deride ,/v./@嘲笑;
derive ,/v./@源于;
desert ,/n./@沙漠;,/n./@荒原;,/v./@遺棄;,/v./@離棄;,/v./@抛棄;,/v./@放棄;,/v./@擅離;,/v./@逃跑;,/v./@逃亡;,/n./@賞罰;,/n./@功德;,/n./@功勞;,/adj./@荒蕪的;
design ,/v./@設計;
desire ,/v./@慾望;
detach ,/v./@分離;,/v./@拆卸;
detail ,/n./@細節;
detect ,/v./@察覺;
device ,/n./@設備;
devote ,/v./@奉獻;
devout ,/adj./@虔誠的;,/adj./@衷心的;
dialog ,/redirected./@target="dialogue";
diaper ,/n./@尿布;
diesel ,/n./@柴油機;
differ ,/v./@不同;
digest ,/v./@消化;,/v./@吸收;,/n./@文摘;
dilate ,/v./@膨脹;,/v./@擴大;,/v./@詳述;
dilute ,/v./@稀釋;
dinghy ,/n./@小艇;,/n./@小船;
dinner ,/n./@晚餐;
direct ,/adj./@直接的;,/v./@指挥;,/v./@支配;
discus ,/n./@鐵餅;
dismal ,/adj./@淒涼的;,/adj./@憂郁的;,/adj./@失落的;
dismay ,/v./@沮喪;
dispel ,/vt./@驅散;,/vt./@驅逐;,/vt./@消除;
disuse ,/v./@廢止;,/n./@廢止;
divide ,/v./@拆分;
divine ,/adj./@神聖的;
doctor ,/n./@醫生;,/n./@博士;
dollar ,/n./@美元;
domain ,/n./@領域;,/n./@領土;
domine ,/n./@主人;,/n./@老爺;
donate ,/v./@捐贈;,/v./@捐献;
donkey ,/n./@驴;,/n./@笨蛋;
doodle ,/v./@塗鴉;
dotage ,/n./@溺爱;,/n./@老耄;,/n./@老迷糊;
double ,/adj./@兩倍的;,/adj./@雙重的;,/adj./@二倍的;
douche ,/v./@沖洗;
dragon ,/n./@龍;
drawer ,/n./@抽匣;
dreary ,/adj./@沉悶的;,/adj./@沉鬱的;,/adj./@凄涼的;,/adj./@枯燥的;,/adj./@乏味的;
driver ,/n./@司機;
duress ,/v./@強迫;,/v./@監禁;
during ,/v./@在@(...)期間;
dynamo ,/n./@发电机;
easier ,/adj./@更容易;
easily ,/adv./@容易地;
editor ,/n./@編輯;,/n./@編者;
efface ,/v./@擦掉;,/v./@抹去;
effect ,/n./@影響;,/n./@效果;,/n./@作用;
effuse ,/v./@流出;,/v./@湧出;,/v./@瀉出;
egoism ,/n./@利己主義;
elapse ,/v./@消逝;
elated ,/adj./@興髙采烈的;
eleven ,/n./@十一;
elicit ,/v./@引出;,/v./@引起;,/v./@抽出;,/v./@引發;,/v./@誘發;
embark ,/v./@從事;,/v./@著手;
emblem ,/n./@象征;,/n./@标志;,/n./@徽章;,/n./@标记;
emerge ,/v./@出現;
empire ,/n./@帝國;
employ ,/v./@雇用;
encore ,/n./@再唱;,/n./@加演;
endian ,/n./@字节序;
endure ,/v./@容忍;,/v./@忍耐;
energy ,/n./@能量;
engage ,/v./@使從事;,/v./@吸引;,/v./@佔用;
engine ,/n./@引擎;,/n./@发動機;
enigma ,/n./@謎;,/n./@不可思議的事物;
enough ,/adj./@足夠的;,/adj./@充足的;
enrage ,/v./@激怒;
enrich ,/v./@充實;
enroll ,/v./@登記;
ensure ,/v./@保證;
entail ,/v./@遺留;,/v./@蘊含;,/v./@需要;
entice ,/v./@引诱;,/v./@诱惑;,/v./@吸引;,/v./@诱使;,/v./@怂恿;
entire ,/adj./@整個的;
entity ,/n./@實體;
equate ,/v./@等同;
equity ,/n./@公平;
eraser ,/n./@橡皮;,/n./@清除器;,/n./@擦除器;
erotic ,/adj./@色情的;,/adj./@性愛的;
errand ,/n./@使命;,/n./差事;
errant ,/adj./@不定的;
escape ,/v./@逃脫;
escort ,/v./@護送;,/v./@陪同;,/n./@護航艦;
estate ,/n./@財產;,/n./@身份;
esteem ,/n./@尊重;,/n./@尊敬;,/vt./@尊敬;,/v./@認爲;,/v./@考慮;,/v./@估價;
ethnic ,/adj./@種族的;,/adj./@人種的;
eulogy ,/n./@悼詞;,/n./@頌詞;,/n./@頌揚;
evenly ,/adv./@均勻地;,/adj./@平均地;
evolve ,/v./@发展;,/v./@進化;
exceed ,/v./@超過;
except ,/v./@除了;
excess ,/n./@過度;,/n./@過量;,/n./@超過;,/adj./@額外的;
excite ,/v./@刺激;
excuse ,/v./@原諒;
exempt ,/vt./@免除;
exhale ,/v./@呼氣;
exhume ,/v./@掘出;
exotic ,/adj./@外國的;
expand ,/v./@擴大;
expect ,/v./@期望;,/v./@預料;
expert ,/n./@專家;
expire ,/v./@終止;,/v./@到期;,/v./@断气;
expose ,/v./@暴露;
extant ,/adj./@現存的;,/adj./@顯著地;
extend ,/v./@擴充;,/v./@延展;
extent ,/n./@程度;
extern ,/adj./@外部的;
fabric ,/n./@織物;,/n./@結構;,/n./@組織;
facade ,/n./@正面;,/n./@表面;,/n./@外觀;
facial ,/adj./@面部的;
