abduct ,/v./@綁架;
factor ,/n./@因素;
faggot ,/n./@柴把;,/v./@同性戀;
falcon ,/n./@獵鷹;,/n./@隼;
falter ,/v./@支吾;
family ,/n./@家庭;
famous ,/adj./@著名的;
fandom ,/n./@影迷;
fasten ,/v./@係牢;
father ,/n./@父親;
faucet ,/n./@龍頭;,/n./@旋塞;,/n./@插口;
fealty ,/n./@忠誠;
feeble ,/adj./@虛弱的;
fellow ,/n./@家夥;
felony ,/n./@重罪;
fervid ,/adj./@热情的;,/adj./@热烈的;,/adj./@强烈的;,/adj./@激情的;
fervor ,/n./@狂熱;
fetter ,/v./@束縛;,/v./@加脚鐐;,/n./@束縛;,/n./@脚鐐;,/n./@羈絆;
feudal ,/adj./@封建的;
fiddle ,/n./@提琴;
fierce ,/adj./@兇猛的;,/adj./@猛烈的;
figure ,/n./@數字;,/n./@體型;,/n./@肖像;,/n./@圖形;,/v./@計算;,/v./@出現;
filter ,/n./@濾器;,/n./@濾鏡;,/v./@過濾;
filthy ,/adj./@肮脏的;
finish ,/v./@完成;
finite ,/adj./@有限的;
fixate ,/v./@註視;,/v./@固定;
fizzle ,/n./@失敗;,/v./@萎靡;
flabby ,/adj./@鬆弛的;,/adj./@軟弱的;
flappy ,/adj./@飛揚的;
flatly ,/adv./@斷然的;
flavor ,/n./@滋味;,/n./@風趣;
fledge ,/n./@羽毛;,/v./@長羽毛;
fleece ,/n./@羊毛;
flight ,/n./@航班;,/n./@飛;,/n./@逃走;
flinch ,/v./@畏縮;
flower ,/n./@花;
fluent ,/adj./@流暢的;
foetal ,/adj./@胎兒的;
folder ,/n./@文件夾;
follow ,/v./@跟隨;,/v./@按照;
foment ,/v./@煽動;,/v./@助長;,/v./@挑起;
forbid ,/v./ @禁止;
forest ,/n./@森林;
forget ,/v./@忘記;
formal ,/adj./@正式的;,/adj./@正規的;
format ,/n./@格式;
former ,/adj./@以前的;
fossil ,/n./@化石;
foster ,/v./@養育;,/v./@撫養;
freeze ,/v./@冰凍;,/v./@冷凍;
fresco ,/n./@壁畫;
Friday ,/n./@星期五;
fridge ,/n./@冰箱;
friend ,/n./@朋友;
fright ,/n./@驚嚇;
frigid ,/adj./@寒冷的;
fringe ,/n./@邊緣;
frisky ,/adj./@活潑的;
frugal ,/adj./@節儉的;,/adj./@樸素的;
frumpy ,/adj./@過時的;
fungal ,/adj./@眞菌的;
funnel ,/n./@漏斗;,/n./@煙囪;
futile ,/adj./@徒勞的;,/adj./@無用的;
future ,/n./@未來;
gadget ,/n./@小玩意;
gallop ,/v./@疾馳;
gambit ,/n./@話題;,/n./@開始;
gamble ,/v./@賭博;
garage ,/n./@車庫;
garden ,/n./@花園;
garlic ,/n./@大蒜;
garner ,/v./@獲得;,/v./@儲存;
garret ,/n./@閣樓;
gauche ,/adj./@笨拙的;,/adj./@粗魯的;
gender ,/n./@性;
genius ,/n./@天賦;
genome ,/n./@基因组;,/n./@染色体组;
gentle ,/adj./@輕柔的;
gently ,/adj./@輕柔的;
gerund ,/n./@動名詞;
giggle ,/v./@咯咯笑;
ginger ,/n./@薑;
glance ,/v./@掃視;,/v./@瞥;
glider ,/n./@滑翔機;
glitch ,/n./@故障;,/n./@失靈;
global ,/adj./@全球的;
gloomy ,/adj./@黑暗的;
goatee ,/n./@山羊胡子;
goblet ,/n./@酒杯;,/n./@髙腳杯;
goblin ,/n./@妖精;
golden ,/adj./@金色的;,/adj./@金的;
gotcha ,/n./@明白了;
gothic ,/adj./@哥特的;
gravel ,/n./@砂礫;
grease ,/n./@油脂;,/n./@賄賂;
greasy ,/adj./@油膩的;
Greece ,/n./@希臘;
greedy ,/adj./@貪婪的;
grieve ,/v./@悲痛;
grisly ,/adj./@可怕的;
grocer ,/n./@雜貨店;
ground ,/n./@場地;,/n./@地面;,/n./@理由;,/n./@根據;
growth ,/n./@增長;,/n./@發展;,/n./@生長;
grumpy ,/adj./@脾氣暴躁的;
guffaw ,/v./@哄笑;
guilty ,/adj./@有罪的;
guitar ,/n./@吉他;
gurgle ,/n./@咯咯聲;
haggle ,/n./@爭論;,/n./@討價還價;
hallow ,/n./@神聖;,/v./@神化;,/n./@聖徒;,/n./@聖器;
hamlet ,/n./@小村莊;
hammer ,/n./@錘子;,/v./@錘擊;
handle ,/n./@把手;,/v./@處理;,/v./@操作;
happen ,/v./@发生;
harass ,/v./@騷擾;,/v./@煩擾;
harlot ,/n./@娼妓;
harrow ,/n./@耙;,/vt./@耙;,/vt./@煩擾;
hassle ,/n./@麻煩;,/n./@困難;,/v./@爭辯;
hasten ,/v./@加速;
hatred ,/n./@仇恨;
health ,/n./@健康;
hearth ,/n./@壁爐;,/n./@爐邊;
heaven ,/n./@天堂;,/n./@天空;
heckle ,/v./@詰問;
height ,/n./@髙;,/n./@髙度;
helium ,/n./@氦;
herald ,/n./@先驅;,/n./@先兆;
here's ,/n.v./@這是;
hereby ,/adv./@以此;
heresy ,/n./@異端;,/n./@邪教;
hermit ,/n./@隱士;
higher ,/adj./@更高的;
highly ,/adv./@髙度的;,/adv./@很髙的;
hijack ,/n.//v./@搶劫;,/n.//v./@劫持;,/v.//n./@威逼;,/v.//n./@敲詐;
hither ,/adv.//adj./@這里;
hobble ,/v./@蹣跚;,/v./@跛行;
hockey ,/n./@曲棍球;,/n./@冰球;
hollow ,/adj./@空的;,/adj./@中空的;
homely ,/adj./@家常的;,/adj./@简朴的;
honest ,/adj./@誠實的;
honour ,/n./@榮幸;
hopper ,/n./@漏斗;,/n./@跳蟲;
horror ,/n./@驚駭;,/n./@恐怖;
hostel ,/n./@招待所;
hotdog ,/n./@熱狗;
hubble ,/n./@小瘤;,/n./@小凸起;
huddle ,/v./@蜷縮;
humane ,/adj./@仁慈的;,/adj./@人道的;,/adj./@髙尚的;
humble ,/adj./@謙卑的;
humour ,/n./@幽默;,/n./@詼諧;,/vt./@遷就;
hunger ,/n./@饑餓;
hungry ,/adj./@饑餓的;
hybrid ,/n./@雜種;,/adj./@混合的;,/adj./@雜交的;
ignite ,/v./@點燃;,/vi./@燃燒;
ignore ,/v./@忽視;,/v./@忽略;
immune ,/v./@免疫;
impact ,/v./@影響;
impair ,/vt./@損害;
impart ,/vt./@賦予;
impede ,/v./@妨礙;,/v./@阻礙;
import ,/v./@輸入;,/v./@進口;
impose ,/v./@實施;,/v./@推行;
income ,/n./@收入;
indeed ,/adv./@當然;,/adv./@確實;
indent ,/v./@縮行;
indict ,/v./@起訴;,/v./@控告;,/v./@告發;
induce ,/v./@引誘;,/v./@引起;
infant ,/n./@嬰兒;
infect ,/v./@感染;,/v./@傳染;
infill ,/v./@填實;,/v./@填入;
inform ,/v./@通知;
inhale ,/v./@吸氣;
inject ,/v./@註射;
injure ,/vt./@損傷;,/v./@傷害;
injury ,/n./@傷害;
insane ,/adj./@瘋狂的;
insect ,/n./@昆蟲;
insert ,/v./@插入;
inside ,/prep./在...@內;
insist ,/v./@堅持;
insult ,/v./@侮辱;
insure ,/v./@確保;
intact ,/adj./@完整的;
intend ,/v./@打算;
intent ,/n./@意圖;,/n./@含義;,/adj./@專心的;
intern ,/n./@實習生;
intuit ,/v./@由直覺知道;
invade ,/v./@侵略;
invent ,/v./@发明;,/v./@创造;
invert ,/v./@轉化;,/v./@翻轉;,/v./@倒置;
invest ,/v./@投資;
invite ,/v./@邀請;
invoke ,/vt./@調用;,/vt./@祈求;
island ,/n./@島嶼;
Israel ,/n./@以色列;
jagger ,/n./@鑿子;,/n./@鋸齒;
jigsaw ,/n./@線鋸;
jocund ,/adj./@歡樂的;,/adj./@高興的;,/adj./@快活的;
jostle ,/v./@推擠;
jovial ,/adj./@快活的;
judder ,/v./@顫抖;,/n./@顫抖;
jungle ,/n./@叢林;,/n./@密林;
junior ,/adj./@初級的;
keeper ,/n./@保管人;,/n./@管理員;
kennel ,/n./@狗屋;
kernel ,/n./@核;,/n./@核心;
ketone ,/n./@酮體;
kettle ,/n./@水壺;
kidnap ,/v./@綁架;,/v./@拐騙;
kidney ,/n./@腎脏;
killer ,/n./@殺手;
kindle ,/v./@點燃;
kitten ,/n./@小貓;
knight ,/n./@騎士;
lackey ,/n./@男僕;,/n./@侍從;,/n./@馬屁精;
ladder ,/n./@梯子;
laptop ,/n./@筆記本;
larynx ,/n./@喉;
lately ,/adj./@近來;
latter ,/adj./@后面的;,/adj./@后者的;
launch ,/v./@发射;,/v./@发起;
lavish ,/adj./@浪費的;,/adj./@豐富的;,/adj./@大方的;,/v./@浪費;,/v./@濫用;,/v./@慷慨給予;
lawful ,/adj./@合法的;,/adj./@法律的;
lawyer ,/n./@律師;
layout ,/n./@設計;,/n./@規劃;,/n./@圖案;
leader ,/n./@領導;,/n./@領袖;
league ,/n./@同盟;,/n./@協會;
leeway ,/n./@餘地;,/n./@退路;
legacy ,/n./@遺贈;,/n./@遺產;
legend ,/n./@傳奇;,/n./@傳說;
legion ,/n./@軍團;,/n./@衆多;,/n./@軍隊;
length ,/n./@長度;
lesion ,/n./@損害;
lesson ,/n./@課程;,/n./@教訓;
lethal ,/adj./@致命的;
letter ,/n./@字母;,/n./@信件;
liable ,/adj./@有責任的;
lichen ,/n./@地衣;,/n./@青苔;
likely ,/adj./@有可能的;
linear ,/adj./@線性的;,/adj./@線狀的;
linger ,/v./@徘徊;,/v./@逗留;,/v./@拖延;
lining ,/n./@夾裡;,/n./@襯裡;
liquid ,/adj./@液態的;
liquor ,/n./@酒;
listen ,/vi./@聽;
litter ,/n./@垃圾;,/v./@丟@垃圾;
little ,/adj./@小的;
lizard ,/n./@蜥蜴;
loathe ,/v./@厭惡;
locate ,/v./@定位;
logout ,/n./@注銷;,/n./@登出;,/n./@退出;
London ,/n./@倫敦;
lonely ,/adj./@孤獨的;,/adj./@寂寞的;
lotion ,/n./@洗液;
lounge ,/n./@休息室;
lovely ,/adj./@可愛的;
lumber ,/v./@伐木;,/n./@木材;
lunacy ,/n./@精神失常;,/n./@愚蠢;
luring ,/adj./@吸引人的;
luxury ,/n./@奢侈;,/n./@奢侈品;
lyceum ,/n./@演講廳;,/n./@音樂廳;,/n./@會堂;
maiden ,/n./@少女;,/adj./@未婚的;
malice ,/n./@惡意;,/n./@怨恨;,/n./@預謀;
malign ,/v./@誹謗;,/v./@污衊;,/v./@中傷;
mallow ,/n./@錦葵;
mammal ,/n./@哺乳動物;
manage ,/v./@處理;,/v./@管理;,/v./@控制;
manner ,/n./@方式;,/n./@習慣;
mantle ,/v./@覆蓋;,/n./@斗篷;
manual ,/adj./@手工的;,/n./@手冊;,/n./@指南;
manure ,/n./@肥料;,/n./@糞肥;,/v./@施肥於;
margin ,/n./@邊;,/n./@差額;,/n./@余地;,/n./@頁面空白;
marine ,/adj./@海運的;,/adj./@海軍的;
marker ,/n./@標志;
market ,/n./@市場;,/n./@銷路;
marrow ,/n./@髓;,/n./@骨髓;,/n./@精華;,/n./@活力;
martyr ,/n./@烈士;
marvel ,/v./(對...感到)@驚訝;,/v./@欽佩;
master ,/n./@主人;
matter ,/n./@問題;,/n./@事情;
mature ,/adj./@成熟的;
mayday ,/n./@求救信號;
meadow ,/n./@草地;,/n./@牧場;
meddle ,/v./@干預;,/v./@管閑事;
median ,/adj./@中間的;
medium ,/n./@手段;,/n./@媒體;
mellow ,/adj./@圓潤的;,/adj./@柔和的;,/adj./@成熟的;
melody ,/n./@旋律;
member ,/n./@成員;,/n./@會員;
memoir ,/n./@回憶録;,/n./@自傳;
memory ,/n./@記憶;,/n./@記憶力;,/n./@紀念;,/n./@存儲;
menace ,/v./@威脅;,/v./@恐嚇;,/n./@威脅;,/n./@恐嚇;
mental ,/adj./@精神的;
merely ,/adv./@僅;
meteor ,/n./@流星;,/n./@大氣現象;
method ,/n./@方法;
middle ,/adj./@中間的;
midget ,/n./@矮子;,/n./@侏儒;
mildew ,/n./@霉;,/v./@發霉;
milieu ,/n./@環境;
miller ,/n./@磨坊主;
mingle ,/v./@混合;,/v./@混入;
minion ,/n./@下屬;,/n./@小卒;,/n./@僕從;,/n./@奴才;,/n./@部下;,/n./@寵兒;,/n./@寵臣;
minute ,/n./@分鍾;
mirror ,/n./@鏡子;
misery ,/v./@苦難;
mishap ,/n./@厄運;
mister ,/n./@先生;,/n./@平民;
modest ,/adj./@謙虛的;,/adj./@質樸的;
modify ,/v./@修正;,/v./@修飾;
module ,/n./@模塊;,/n./@組件;
modulo ,/v./@求餘;,/v./@按模;,/n./@模數;
moment ,/n./@時刻;
Monday ,/n./@星期一;
monkey ,/n./@猴子;
morale ,/n./@士氣;,/n./@斗志;
morbid ,/adj./@病態的;,/adj./@消極的;,/adj./@恐怖的;
morose ,/adj./@鬱悶的;,/adj./@孤僻的;
mortal ,/adj./@凡人的;,/adj./@會死的;
mosque ,/n./@清真寺;
mother ,/n./@母親;
motion ,/n./@運動;
motive ,/n./@動機;,/n./@目的;
mouldy ,/n./@魚雷;,/adj./@發霉的;
muffle ,/v./@蒙住;
mumble ,/v./@咕噥;
murder ,/v./@謀殺;
murmur ,/v./@低聲說;
muscle ,/n./@肌肉;
museum ,/n./@博物館;,/n./@陳列館;
mutant ,/n./@突變體;,/adj./@突變的;
mutate ,/v./@變化;,/v./@改變;,/v./@突變;
mutter ,/v./@咕噥;
mutual ,/adj./@相互的;
myself ,/pron./@我自己;
mystic ,/adj./@神秘的;
napkin ,/n./@餐巾;,/n./@餐巾紙;
narrow ,/adj./@窄的;
nation ,/n./@國家;,/n./@民族;
nature ,/n./@自然;
nausea ,/n./@噁心;,/n./@暈船;,/n./@厭惡;
nearby ,/adj./@附近的;
needle ,/n./@針;
nephew ,/n./@侄子;,/n./@外甥;
nestle ,/v./@安頓;,/v./@建巢;
neural ,/adj./@神經的;
neuter ,/adj./@中性的;,/n./@無性;
nicety ,/n./@精密;
nickel ,/n./@鎳幣;
nimble ,/adj./@敏捷的;
nipple ,/n./@乳頭;
nobody ,/pron./@沒有人;
normal ,/adj./@正常的;
notary ,/n./@公證人;
notice ,/v./@註意;,/n./@註意;,/n./@通知;
notify ,/v./@通知;
notion ,/n./@概念;,/n./@意圖;
nought ,/n./@零;
novice ,/n./@新手;,/n./@初学者;
nuance ,/n./@細微差別;
nudity ,/n./@裸體;,/n./@裸露;
number ,/n./@數字;,/n./@號碼;,/n./@若干;
object ,/n./@目標;,/v./@反對;
oblige ,/v./@迫使;,/v./@施恩@惠;
obsess ,/v./@迷住;,/v./@迷戀;,/v./@著迷;
obtain ,/v./@獲得;,/v./@習得;
obtuse ,/adj./@遲鈍的;,/adj./@圓頭的;,/adj./@不鋒利的;
occupy ,/v./@佔用;,/v./@佔據;,/v./@佔領;,/v./@擔任;
ocular ,/adj./@眼睛的;,/adj./@視覺的;
odious ,/adj./@可憎的;
offend ,/vt./@冒犯;
office ,/n./@辦公室;
online ,/adj./@在綫;
opaque ,/adj./@不透明的;
opiate ,/adj./@含鴉片的;,/adj./@麻醉的;,/n./@麻醉劑;
oppose ,/v./@反對;
option ,/n./@選項;
oracle ,/n./@神諭;
orange ,/n./@橘子;
orchid ,/n./@蘭花;,/n./@淡紫色;,/adj./@淡紫色的;
ordain ,/v./@命令;,/v./@任命;,/v./@注定;
orgasm ,/n./@性髙潮;
orient ,/adj./@東方的;
origin ,/n./@起源;
ornate ,/adj./@華麗的;,/adj./@裝飾的;
orphan ,/n./@孤兒;
others ,/pron./@其他人;
ouster ,/n./@驅逐;,/n./@罷黜;,/n./@剝奪;
outset ,/n./@開始;
overdo ,/v./@過火;,/v./@誇張;
pablum ,/n./@嬰兒麥片;
pacify ,/vt./@使平靜;
packet ,/n./@小包;,/n./@小盒;
paddle ,/v./@劃槳;,/n./@槳;,/v./@攪;
palace ,/n./@宮殿;
palate ,/n./@味覺;
parade ,/n./@遊行;
parcel ,/v./@分配;,/n./@包裹;
pardon ,/v./@寬恕;
parent ,/n./@父母;
parity ,/n./@同等;,/n./@相等;,/n./@平價;
parlay ,/v./(使)@增値;
parley ,/v./@談判;,/v./@會談;
parlor ,/n./@客廳;
parole ,/n./@誓言;,/n./@假釋;
parrot ,/n./@鸚鵡;
partly ,/adv./@部分地;
passby ,/v./@旁路;,/v./@經過;
pastel ,/n./@粉蠟筆;
pastry ,/n./@酥皮糕點;
patent ,/n./@專利;,/adj./@明顯的;
patrol ,/n./@巡邏;,/n./@巡邏隊;,/n./@偵察隊;
patron ,/n./@贊助人;,/n./@主顧;
peanut ,/n./@花生;
pebble ,/n./@卵石;
peking ,/n./@北京;
pencil ,/n./@鉛筆;
people ,/n./@人;
pepper ,/n./@胡椒;
period ,/n./@一段時間;,/n./@學識;,/n./@記號;
perish ,/v./@死亡;,/v./@毀滅;
permit ,/v./@允許;
person ,/n./@人;
petrol ,/n./@汽油;
phrase ,/n./@短語;
phylum ,/n./@門;,/n./@語係;
piazza ,/n./@廣場;
pickle ,/n./@泡菜;
pierce ,/v./@刺穿;,/v./@透入;
pigeon ,/n./@鴿子;
pilfer ,/v./@偷竊;
pillar ,/n./@支柱;,/n./@柱子;
pillow ,/n./@枕頭;
pimple ,/n./@疙瘩;,/n./@丘疹;,/n./@面皰;
piracy ,/n./@盜版;,/n./@盜取;
pirate ,/n./@海盜;
pistol ,/n./@手槍;
plague ,/n./@瘟疫;,/v./@折磨;
planet ,/n./@星球;,/n./@行星;
please ,/v./@請;
pledge ,/v./@保證;,/v./@发誓;
plenty ,/adj./@大量的;
plight ,/n./@苦痛;
plunge ,/v./@猛投;,/v./@猛跌;,/v./@猛衝;
plural ,/adj./@複數的;,/n./@複數;
pocket ,/n./@口袋;
poetic ,/adj./@詩的;
poetry ,/n./@詩歌;
poison ,/n./@毒;,/v./@下毒;
police ,/n./@警察;
policy ,/n./@政策;
polish ,/v./@擦亮;,/v./@磨光;,/v./@潤色;
ponder ,/v./@考慮;
poplar ,/n./@白楊;
popper ,/n./@爆竹;,/n./@炮手;,/n./@爆玉米花機;
portal ,/n./@門戶;,/n./@入口;
possum ,/n./@負鼠;,/v./@裝傻;
postal ,/adj./@郵政的;
potato ,/n./@土豆;
potion ,/n./@飲劑;
powder ,/n./@粉末;,/n./@火藥;
praise ,/v./@贊揚;
prance ,/v./@騰躍;
preach ,/v./@佈道;
prefix ,/n./@前綴;,/v./@加前綴;
pretty ,/adv./@很;,/adj./@漂亮的;
primal ,/adj./@原始的;
primly ,/adv./@拘謹地;
prison ,/n./@監獄;
profit ,/n./@利潤;,/v./@獲利;
prompt ,/v./@敏捷的;,/v./@促進;,/v./@提示;,/adj./@准時的;
pronto ,/adj./@立卽的;
propel ,/v./@推進;,/v./@推動;
proper ,/adj./@適合的;
pseudo ,/adj./@假的;,/adj./@冒充的;,/n./@偽君子;
psyche ,/n./@靈魂;,/n./@心智;
public ,/adj./@公開的;
